                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2100                                     1560                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2273966958139248E+007                  4.2932572313139751E+001                  9.5914755354355075E+003                  3.6785815271969303E+004                  6.9458037258454354E+001                  2.2507932745190953E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4115465706928791E-013                  4.1527245762785264E-001                  0.0000000000000000E+000                  5.4614067608992523E-001                  3.4265943031558187E-002                  3.0469279506970248E+000                 -1.9883433791055877E-006                  1.0384881861799394E-002                  1.9586388454349670E-009                  1.5128208335676576E+000                  6.6285427774619021E-001                  1.7776550768594787E-002                  7.9288533747511847E-001                  3.7740942715513121E-002                  3.0132996622307950E+000                  1.4394495533728722E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3190188910209672E+006                  8.5566227568473082E+001                  8.2828881952734001E+005                  4.0548787051259642E+004                  1.3128848421711313E-008                  1.3949125950593250E+004                  3.8761265633416690E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8733693967817512E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0469279506970248E+000                  1.8417225068776197E+000                  3.9818857946813662E+000                 -1.0879535098475293E+001                  1.4993216973357690E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0505097106323876E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0469279506945885E+000                  1.8417223944436192E+000                  3.9818868474335618E+000                 -1.0879527826209809E+001                  1.4993272726471538E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0506277728569150E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0469279506901166E+000                  1.8417221880729187E+000                  3.9818882103848869E+000                 -1.0879518411379030E+001                  1.4993344906868797E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0507806216800248E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0469279506856450E+000                  1.8417219817063966E+000                  3.9818902548023831E+000                 -1.0879504289757406E+001                  1.4993453175421174E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0510098909877313E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0469279506767020E+000                  1.8417215689858930E+000                  3.9818931510398512E+000                 -1.0879484285348648E+001                  1.4993606551833230E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0513346820967039E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0469279506666402E+000                  1.8417211046953044E+000                  3.9818980703321194E+000                 -1.0879450310726400E+001                  1.4993867054880985E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0518863275440490E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0469279506444216E+000                  1.8417200794618547E+000                  3.9819098092849403E+000                 -1.0879369252410696E+001                  1.4994488652621061E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0532026445567213E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0469279505896081E+000                  1.8417175506712604E+000                  3.9819309224417392E+000                 -1.0879223517733919E+001                  1.4995606485001516E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0555698678168230E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0469279505058688E+000                  1.8417136885864209E+000                  3.9819632445392146E+000                 -1.0879000546738988E+001                  1.4997317405177939E+000                  4.2253305150819503E-001                  5.5776108201252694E-001                  1.9705866479277967E-002                  7.0591932074596519E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
