                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     750                                     1484                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0727438928650767E+007                  2.9415670378229916E+003                  1.7484353551147695E+004                  1.9814249720447795E+004                  1.5340616649649021E+001                 -3.0635611374834495E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.6213125625883156E-001                  1.4661841667476156E-002                  3.2180235630188962E-003                  2.3349055347148600E-004                  1.5678166112395815E-002                  3.3077667070513859E+000                 -3.7744964266043558E-127                  2.0887022242734890E-001                  2.5543166841923802E-008                  3.0142442264558045E+000                  1.6590912319256849E-002                  3.0304724731018147E-002                  2.4432890128853768E-003                  2.1826807920755340E-002                  2.8260720395489578E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3063882325397892E+005                  8.4767661439300537E+002                  1.6693878162027281E+006                  1.9524539358936756E+004                  1.2520033370763436E+004                  4.5016273058019497E+003                  8.5329666769944038E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3853222673478944E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.3077667070513859E+000                  1.1858428173807072E+000                  4.2426619515871735E+000                 -9.9599970216190226E+000                  2.6320051651786147E+000                  4.8507953501868711E-001                  4.9498066877134589E-001                  1.9939796209966998E-002                  7.7209112215235997E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.3077667070487413E+000                  1.1858414538239330E+000                  4.2426970293585882E+000                 -9.9597524314815562E+000                  2.6322085674877735E+000                  4.8507953501868711E-001                  4.9498066877134589E-001                  1.9939796209966998E-002                  7.7252608243686295E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.3077667070438861E+000                  1.1858389523752639E+000                  4.2427424344266012E+000                 -9.9594360559944430E+000                  2.6324717689461998E+000                  4.8507953501868728E-001                  4.9498066877134578E-001                  1.9939796209966998E-002                  7.7308906375095805E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.3077667070390322E+000                  1.1858364527050109E+000                  4.2428105263452265E+000                 -9.9589621204258520E+000                  2.6328662813696062E+000                  4.8507953501868717E-001                  4.9498066877134578E-001                  1.9939796209966998E-002                  7.7393318654961498E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.3077667070293231E+000                  1.1858314586879424E+000                  4.2429579926777876E+000                 -9.9579378209827674E+000                  2.6337198700680751E+000                  4.8507953501868711E-001                  4.9498066877134594E-001                  1.9939796209966998E-002                  7.7576070794693964E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.3077667070074774E+000                  1.1858202479926618E+000                  4.2431832467795276E+000                 -9.9563783468534268E+000                  2.6350217755161718E+000                  4.8507953501868711E-001                  4.9498066877134594E-001                  1.9939796209966998E-002                  7.7855136035716439E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.3077667069810808E+000                  1.1858067491388402E+000                  4.2434443347659183E+000                 -9.9545786627425930E+000                  2.6365277883466800E+000                  4.8507953501868711E-001                  4.9498066877134589E-001                  1.9939796209966998E-002                  7.8178434420344357E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.3077667069514987E+000                  1.1857916821862373E+000                  4.2438936863334709E+000                 -9.9515021276725797E+000                  2.6391116800885066E+000                  4.8507953501868722E-001                  4.9498066877134572E-001                  1.9939796209966998E-002                  7.8734220754719202E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.3077667068845975E+000                  1.1857578425080555E+000                  4.2449606211284472E+000                 -9.9442989200465206E+000                  2.6452073645411796E+000                  4.8507953501868717E-001                  4.9498066877134589E-001                  1.9939796209966998E-002                  8.0051009004327175E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  3.3077667067216683E+000                  1.1856767536664026E+000                  4.2469780980527796E+000                 -9.9310318057708624E+000                  2.6565962017877820E+000                  4.8507953501868711E-001                  4.9498066877134589E-001                  1.9939796209966998E-002                  8.2534220430821738E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
