                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2350                                     1608                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2283870893614631E+007                  8.4012636066497606E+001                  1.0005465262581569E+004                  4.0574967499519320E+004                  6.7035935461416244E+001                  1.9230003283488745E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6616125547751148E-012                  2.3390959645650480E-001                  0.0000000000000000E+000                  4.3994158201549916E-001                  3.0079508923056764E-001                  3.0296206061948414E+000                 -8.9132037131951527E-007                  4.0066526326984634E-003                  4.6029054863494084E-010                  1.4805246320149148E+000                  5.4925147752386705E-001                  1.7574500335610650E-002                  7.4368965443967794E-001                  2.0911054195330073E-001                  3.0129197727803003E+000                  1.4767594081638185E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1559088017602596E+006                  7.9467865019967476E+001                  7.4667234329410922E+005                  1.1890763538882633E+005                  1.7312945598257363E-011                  1.9747433405508207E+004                  8.0660681621473021E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8764948411233306E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0296206061948414E+000                  1.8263076741754487E+000                  4.0002375945290147E+000                 -1.0587304951505404E+001                  1.6183859913444005E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7498780421901906E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0296206061924189E+000                  1.8263076107245160E+000                  4.0002384622705325E+000                 -1.0587298925736544E+001                  1.6183908210033553E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7499716967576594E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0296206061879731E+000                  1.8263074942611295E+000                  4.0002395856970843E+000                 -1.0587291124599988E+001                  1.6183970736962705E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7500929466292659E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0296206061835265E+000                  1.8263073777997412E+000                  4.0002412708298811E+000                 -1.0587279423301952E+001                  1.6184064525769177E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7502748191975596E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0296206061746340E+000                  1.8263071448829586E+000                  4.0002436580856626E+000                 -1.0587262847269463E+001                  1.6184197390062987E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7505324678566847E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0296206061646300E+000                  1.8263068828611300E+000                  4.0002477128711647E+000                 -1.0587234694639537E+001                  1.6184423055203363E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7509700792629437E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0296206061425370E+000                  1.8263063042654213E+000                  4.0002573888655988E+000                 -1.0587167523625617E+001                  1.6184961529783541E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7520143166257035E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0296206060880353E+000                  1.8263048770915924E+000                  4.0002747917470147E+000                 -1.0587046746651504E+001                  1.6185929896130891E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7538923160063625E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0296206060047717E+000                  1.8263026973420415E+000                  4.0003014339713783E+000                 -1.0586861934371763E+001                  1.6187412089722522E+000                  2.9531319268366157E-001                  6.8518955884307786E-001                  1.9497248473260509E-002                  6.7567670318442358E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
