                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     1501                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2270443604100777E+007                  2.0839492552528064E+001                  9.5542109954401585E+003                  3.6359571289618085E+004                  6.9594173536911725E+001                  1.6080706163571643E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6528909772792483E-014                  4.2358723536096005E-001                  0.0000000000000000E+000                  5.5145542584469820E-001                  2.0852362850442636E-002                  3.0537434743450658E+000                 -1.8893355250126560E-006                  1.3352459585542922E-002                  2.8177126195839222E-009                  1.5243057152946005E+000                  6.6553896020907366E-001                  1.7849649205361390E-002                  7.8368033368547219E-001                  3.6542342663925843E-002                  3.0132996622308008E+000                  1.4233858727469242E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3250647208091728E+006                  8.6786940096614003E+001                  8.3987334449595539E+005                  3.3905766891612686E+004                  9.9256738477455693E-008                  1.5076570522998220E+004                  1.6997524007993590E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8722575108077069E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0537434743450658E+000                  1.8425728817558411E+000                  3.9801952127062914E+000                 -1.0923279195029235E+001                  1.4858959050562532E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1148863161350374E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0537434743426242E+000                  1.8425727578587752E+000                  3.9801963034765473E+000                 -1.0923271663937355E+001                  1.4859016361052717E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1150096966859457E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0537434743381420E+000                  1.8425725304479230E+000                  3.9801977156481070E+000                 -1.0923261914036717E+001                  1.4859090557680725E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1151694307676210E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0537434743336607E+000                  1.8425723030418182E+000                  3.9801998338954450E+000                 -1.0923247289861916E+001                  1.4859201850479165E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1154090275360052E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0537434743246972E+000                  1.8425718482438547E+000                  3.9802028347242016E+000                 -1.0923226573600441E+001                  1.4859359511055434E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1157484484830548E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0537434743146132E+000                  1.8425713366188419E+000                  3.9802079316650198E+000                 -1.0923191390161300E+001                  1.4859627290326811E+000                  4.4638183892180178E-001                  5.3383546354148537E-001                  1.9782697536712801E-002                  7.1163249407632105E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0537434742923448E+000                  1.8425702068653955E+000                  3.9802200945375641E+000                 -1.0923107448611640E+001                  1.4860266248985807E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1177005394510310E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0537434742374092E+000                  1.8425674202859104E+000                  3.9802419701241720E+000                 -1.0922956532875316E+001                  1.4861415298176115E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1201743516570388E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0537434741534826E+000                  1.8425631645352649E+000                  3.9802754593882246E+000                 -1.0922725641843185E+001                  1.4863173988233762E+000                  4.4638183892180183E-001                  5.3383546354148548E-001                  1.9782697536712690E-002                  7.1239607837579171E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
