                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1850                                     1486                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2265089816749364E+007                  3.3828186880583551E+001                  9.4889851761580921E+003                  3.5434698515802003E+004                  6.9651102553286137E+001                  9.3894285369855512E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3475580974307676E-014                  4.2390828936559422E-001                  2.1623978141187545E-039                  5.5165801083825061E-001                  2.0336828341879068E-002                  3.0640013439199829E+000                 -1.9361134467191571E-006                  1.8046619580750371E-002                  4.3054018941023547E-009                  1.5415988589708327E+000                  6.6706572055633540E-001                  1.7957662248617112E-002                  7.7030098238857647E-001                  3.6517339728230951E-002                  3.0132996622307928E+000                  1.4012556563420393E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3235680393634345E+006                  8.9578146805357363E+001                  8.6468954788866069E+005                  3.2822720124109946E+004                  7.8355979843725500E-007                  1.5630734496117437E+004                  7.4411977626458765E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8705679840104975E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0640013439199829E+000                  1.8429279955484714E+000                  3.9772201694495810E+000                 -1.0956800919749453E+001                  1.4707527855342279E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1958263674433877E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0640013439175329E+000                  1.8429278615888780E+000                  3.9772213072687572E+000                 -1.0956793075181888E+001                  1.4707587403662457E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1959563456654698E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0640013439130360E+000                  1.8429276157085905E+000                  3.9772227803525899E+000                 -1.0956782919466409E+001                  1.4707664497449084E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1961246212507002E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0640013439085392E+000                  1.8429273698336353E+000                  3.9772249899679970E+000                 -1.0956767686634693E+001                  1.4707780135824973E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1963770297199614E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0640013438995459E+000                  1.8429268780997188E+000                  3.9772281202344781E+000                 -1.0956746108238178E+001                  1.4707943952328737E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1967345995382124E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0640013438894278E+000                  1.8429263249245524E+000                  3.9772334370271558E+000                 -1.0956709460798532E+001                  1.4708222186735636E+000                  4.6657748330139748E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.1973419151368238E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0640013438670852E+000                  1.8429251034249849E+000                  3.9772461245367894E+000                 -1.0956622027441004E+001                  1.4708886090660080E+000                  4.6657748330139748E-001                  5.1355942587719206E-001                  1.9863090821410467E-002                  7.1987910539713049E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0640013438119644E+000                  1.8429220905711452E+000                  3.9772689437334443E+000                 -1.0956464837512749E+001                  1.4710079992199219E+000                  4.6657748330139748E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.2013970867169740E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0640013437277558E+000                  1.8429174893046716E+000                  3.9773038776114604E+000                 -1.0956224356428466E+001                  1.4711907313459700E+000                  4.6657748330139753E-001                  5.1355942587719217E-001                  1.9863090821410356E-002                  7.2053858192345358E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
