                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1450                                     1350                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2247541097353008E+007                  6.2305244677856138E+001                  9.2909489778235147E+003                  3.2129069774531519E+004                  6.9180243529982292E+001                 -3.9843147456049430E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1136084944984141E-015                  4.2392404788695548E-001                  2.1918040923481792E-039                  5.5166762414512127E-001                  2.0311947823922111E-002                  3.1068595747849521E+000                 -3.1735998378976573E-006                  3.8594530736079484E-002                  1.2346345766064434E-008                  1.6027223432499826E+000                  6.6390333000152335E-001                  1.8416685135905744E-002                  7.3401036507467554E-001                  3.6524316055128320E-002                  3.0132996622307893E+000                  1.3268211212671464E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2671522562610703E+006                  1.0226897861113829E+002                  9.6699331682728557E+005                  3.0219543392856544E+004                  1.5913291914208285E-004                  1.8371554444077585E+004                  1.5334180980648223E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8650300293382725E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.1068595747849521E+000                  1.8399820864950718E+000                  3.9680605207423181E+000                 -1.0963520373856616E+001                  1.4439561794423958E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6351450705020750E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.1068595747824683E+000                  1.8399819457077038E+000                  3.9680617843300858E+000                 -1.0963511731001638E+001                  1.4439628708080354E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6352970187948282E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.1068595747779084E+000                  1.8399816872956274E+000                  3.9680634202424798E+000                 -1.0963500541867928E+001                  1.4439715337185726E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6354937371926542E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.1068595747733490E+000                  1.8399814288897458E+000                  3.9680658741015975E+000                 -1.0963483759096688E+001                  1.4439845277913159E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6357888079531052E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.1068595747642291E+000                  1.8399809120965704E+000                  3.9680693503841664E+000                 -1.0963459985353186E+001                  1.4440029354831552E+000                  4.8434164715011879E-001                  4.9571456425960619E-001                  1.9943788590275013E-002                  7.6362068118707847E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.1068595747539698E+000                  1.8399803307338687E+000                  3.9680752548998086E+000                 -1.0963419610086270E+001                  1.4440341998685899E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6369167659527852E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.1068595747313146E+000                  1.8399790470023170E+000                  3.9680893449558012E+000                 -1.0963323286053461E+001                  1.4441087998503093E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6386107833330567E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.1068595746754228E+000                  1.8399758807144664E+000                  3.9681146869953272E+000                 -1.0963150124184295E+001                  1.4442429499889944E+000                  4.8434164715011885E-001                  4.9571456425960619E-001                  1.9943788590274902E-002                  7.6416570661127511E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.1068595745900360E+000                  1.8399710452930955E+000                  3.9681534837361676E+000                 -1.0962885237142100E+001                  1.4444482645666297E+000                  4.8434164715011890E-001                  4.9571456425960625E-001                  1.9943788590274902E-002                  7.6463193390427490E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
