                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2150                                     1575                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2275632031880099E+007                  3.2990873942526491E+001                  9.5664703688593945E+003                  3.7050855507303131E+004                  7.0072694821830012E+001                  5.0822142098857215E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3615741565945863E-012                  3.6517924332240692E-001                  0.0000000000000000E+000                  5.1482069729478153E-001                  1.1285583619243683E-001                  3.0433089242839815E+000                 -2.9455225427418262E-006                  8.8858002468269835E-003                  1.5563708526423504E-009                  1.5080825062317080E+000                  6.3422546847030170E-001                  1.7736578628308079E-002                  7.7887430405135227E-001                  8.1586175348877410E-002                  3.0131911223877919E+000                  1.4452908917823029E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3651719958691765E+006                  8.4009021695777676E+001                  8.2138695115531457E+005                  1.0117843099779481E+005                  3.5537697095277348E-009                  1.0079276287196197E+004                  4.8728660775799937E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8738948540925944E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0433089242839815E+000                  1.8455488197020224E+000                  3.9807520859893821E+000                 -1.0853149790183727E+001                  1.4999792885912269E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8831098405174321E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0433089242815479E+000                  1.8455487167778770E+000                  3.9807530922340928E+000                 -1.0853142844092609E+001                  1.4999846499400287E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8832199299844167E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0433089242770812E+000                  1.8455485278622366E+000                  3.9807543949745736E+000                 -1.0853133851523040E+001                  1.4999915909773338E+000                  4.0499539984646937E-001                  5.7534467805366041E-001                  1.9659922099870220E-002                  6.8833624569597472E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0433089242726150E+000                  1.8455483389502589E+000                  3.9807563490767999E+000                 -1.0853120363238091E+001                  1.5000020023434115E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8835762439312356E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0433089242636822E+000                  1.8455479611372989E+000                  3.9807591173699248E+000                 -1.0853101255952621E+001                  1.5000167514027674E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8838791024493070E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0433089242536329E+000                  1.8455475361152418E+000                  3.9807638193504418E+000                 -1.0853068804815184E+001                  1.5000418020640731E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8843934971714974E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0433089242314408E+000                  1.8455465975905736E+000                  3.9807750397465855E+000                 -1.0852991380547367E+001                  1.5001015767301757E+000                  4.0499539984646943E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8856209325185016E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0433089241766922E+000                  1.8455442826546449E+000                  3.9807952203147332E+000                 -1.0852852177063275E+001                  1.5002090713923697E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8878283269347000E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0433089240930529E+000                  1.8455407471318805E+000                  3.9808261148694011E+000                 -1.0852639192375289E+001                  1.5003736010070896E+000                  4.0499539984646937E-001                  5.7534467805366030E-001                  1.9659922099870331E-002                  6.8912070633598609E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
