                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2250                                     1578                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2277801819826538E+007                  3.3983147085780978E+001                  9.7248706294381682E+003                  3.8964026215774436E+004                  6.9537233595392621E+001                  3.3025875667398091E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9479783112645995E-012                  3.2954240271345081E-001                  0.0000000000000000E+000                  4.9344636765758310E-001                  1.6652165867428967E-001                  3.0361881171373213E+000                 -2.9171928755936954E-006                  6.1598284102558649E-003                  8.9612568014396631E-010                  1.4995046859172418E+000                  6.1259849467029814E-001                  1.7654545696326285E-002                  7.6941713268435141E-001                  1.1501490454522774E-001                  3.0128655028588023E+000                  1.4525728519951198E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3305720408699345E+006                  8.0122967288068153E+001                  7.7922853770900413E+005                  9.3186873090676934E+004                  3.6924820177409255E-010                  1.7215490802771812E+004                  5.3377340692198879E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8745795870935794E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0361881171373213E+000                  1.8422174091232857E+000                  3.9878841625852521E+000                 -1.0764037235554717E+001                  1.5383408781115853E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5756355576399857E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0361881171348939E+000                  1.8422173235414572E+000                  3.9878850975265370E+000                 -1.0764030762218232E+001                  1.5383459154773089E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5757335712536764E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0361881171304379E+000                  1.8422171664572218E+000                  3.9878863079534521E+000                 -1.0764022381666337E+001                  1.5383524370755819E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5758604644292657E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0361881171259819E+000                  1.8422170093758472E+000                  3.9878881235858077E+000                 -1.0764009811321680E+001                  1.5383622193035258E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5760508014675183E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0361881171170699E+000                  1.8422166952216781E+000                  3.9878906957138560E+000                 -1.0763992004282377E+001                  1.5383760771227060E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5763204406661884E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0361881171070442E+000                  1.8422163418119115E+000                  3.9878950645049183E+000                 -1.0763961761174521E+001                  1.5383996140994365E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5767784156480524E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0361881170849041E+000                  1.8422155614166384E+000                  3.9879054898030883E+000                 -1.0763889603654198E+001                  1.5384557771348655E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5778712343965096E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0361881170302838E+000                  1.8422136364980854E+000                  3.9879242403105311E+000                 -1.0763759864850927E+001                  1.5385567777003208E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5798365729526623E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0361881169468394E+000                  1.8422106965815055E+000                  3.9879529455180864E+000                 -1.0763561349890523E+001                  1.5387113696307306E+000                  3.5724832654858529E-001                  6.2318335499154964E-001                  1.9568318459865064E-002                  6.5828448986814087E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
