                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1600                                     1408                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2254782288391616E+007                  3.8382479292523776E+001                  9.3669962361646958E+003                  3.3499008148627036E+004                  6.9497381814401777E+001                  2.6582453152408125E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6803248477592627E-015                  4.2392385576237884E-001                  2.1906561961092968E-039                  5.5166751783190726E-001                  2.0312238532923410E-002                  3.0864702928432526E+000                 -2.4845557399087388E-006                  2.8740709239654810E-002                  8.1119451906807839E-009                  1.5759830673302397E+000                  6.6714972616272972E-001                  1.8196632075500561E-002                  7.4726920233607097E-001                  3.6525953929925400E-002                  3.0132996622307870E+000                  1.3576114556653922E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3004918999094586E+006                  9.6361758898394726E+001                  9.2136169499387173E+005                  3.1365229459584945E+004                  1.5732089849773483E-005                  1.6903008347741848E+004                  2.6454153546701873E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8673151754414725E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0864702928432526E+000                  1.8419684436552071E+000                  3.9716007728524447E+000                 -1.0971379647179896E+001                  1.4519104127513129E+000                  4.8153882446155633E-001                  4.9853045028132026E-001                  1.9930725257123472E-002                  7.4116854858414818E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0864702928407848E+000                  1.8419683031784850E+000                  3.9716019839829206E+000                 -1.0971371332300004E+001                  1.4519167791849301E+000                  4.8153882446155633E-001                  4.9853045028132026E-001                  1.9930725257123472E-002                  7.4118273896628666E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0864702928362546E+000                  1.8419680453363942E+000                  3.9716035519803885E+000                 -1.0971360567742172E+001                  1.4519250214324650E+000                  4.8153882446155633E-001                  4.9853045028132026E-001                  1.9930725257123472E-002                  7.4120111043365432E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0864702928317249E+000                  1.8419677875002374E+000                  3.9716059039665335E+000                 -1.0971344421754544E+001                  1.4519373845398351E+000                  4.8153882446155627E-001                  4.9853045028132015E-001                  1.9930725257123583E-002                  7.4122866703929581E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0864702928226659E+000                  1.8419672718457136E+000                  3.9716092359266701E+000                 -1.0971321549946749E+001                  1.4519548984226880E+000                  4.8153882446155633E-001                  4.9853045028132020E-001                  1.9930725257123472E-002                  7.4126770445932204E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0864702928124736E+000                  1.8419666917627313E+000                  3.9716148953033583E+000                 -1.0971282706202990E+001                  1.4519846448082019E+000                  4.8153882446155621E-001                  4.9853045028132020E-001                  1.9930725257123583E-002                  7.4133400736375586E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0864702927899668E+000                  1.8419654108524792E+000                  3.9716284003516282E+000                 -1.0971190034686307E+001                  1.4520556231069310E+000                  4.8153882446155627E-001                  4.9853045028132026E-001                  1.9930725257123472E-002                  7.4149221356485218E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0864702927344418E+000                  1.8419622514968241E+000                  3.9716526900744742E+000                 -1.0971023434072828E+001                  1.4521832620000599E+000                  4.8153882446155633E-001                  4.9853045028132020E-001                  1.9930725257123472E-002                  7.4177671434795962E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0864702926496155E+000                  1.8419574265894061E+000                  3.9716898754888645E+000                 -1.0970768572001374E+001                  1.4523786149096594E+000                  4.8153882446155633E-001                  4.9853045028132026E-001                  1.9930725257123472E-002                  7.4221214882649281E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
