                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1447                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0682873378622515E+007                  4.4909285386241386E+001                  1.4308564311692215E+004                  1.6923607885509588E+004                  2.1169349757678368E+001                 -2.8037144420029119E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8012627095979610E-001                  6.8101275498970556E-004                  1.2503175475964351E-002                  2.0236076906364798E-004                  2.4099582106612170E-003                  1.3267269690200262E+001                 -1.3486296152426581E-003                  6.3390436095931699E+000                  1.5535420807962424E-004                  6.6641634296287764E+000                  1.7591093779972235E-002                  8.9425755485842792E-002                  7.5112897036337320E-002                  2.7683948872571106E-002                  2.7990647500713295E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6762553915409639E+005                  1.1570271508698519E+004                  7.8395043066201191E+006                  3.9549023223114353E+004                  3.9053525289433070E+004                  2.5412652473266169E+002                  2.6584548675592032E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3712584493321788E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240918"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  1.3267269690200262E+001                  1.3257075183411304E+000                  4.1556568504331270E+000                 -9.8903521819361497E+000                  2.5233369212841334E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.8874891312235757E-029                  1.8874891312235757E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3267269690189650E+001                  1.3257057444858729E+000                  4.1558291522915667E+000                 -9.8891764639830111E+000                  2.5244952167487531E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.8926059032392049E-029                  1.8926059032392049E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3267269690170167E+001                  1.3257024972999480E+000                  4.1560520001448866E+000                 -9.8876608410970857E+000                  2.5259902859248204E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.8992224266250985E-029                  1.8992224266250985E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3267269690150686E+001                  1.3256992613540066E+000                  4.1563858705298840E+000                 -9.8854013639950473E+000                  2.5282233498724227E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.9091292516472585E-029                  1.9091292516472585E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3267269690111721E+001                  1.3256928228304632E+000                  4.1571075465478193E+000                 -9.8805621361765894E+000                  2.5330229048956276E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.9305213695870318E-029                  1.9305213695870318E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3267269690024053E+001                  1.3256784956501493E+000                  4.1582056003207120E+000                 -9.8733058837870704E+000                  2.5402606056822918E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  1.9630481248618438E-029                  1.9630481248618438E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3267269689918122E+001                  1.3256614686452219E+000                  4.1601395622443897E+000                 -9.8608468335580959E+000                  2.5528098382280153E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  2.0201803261021010E-029                  2.0201803261021010E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3267269689680688E+001                  1.3256243770298815E+000                  4.1631214296925441E+000                 -9.8423123646867197E+000                  2.5717417795749182E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  2.1082631553289437E-029                  2.1082631553289440E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3267269689381154E+001                  1.3255795267986625E+000                  4.1665840662909064E+000                 -9.8217208573867065E+000                  2.5931426051869972E+000                  6.9999965860167124E-001                  2.8000034096406007E-001                  2.0000000434268639E-002                  2.2106325886271326E-029                  2.2106325886271326E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
