                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     700                                     1444                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0693834560067866E+007                  7.0235030307006937E+001                  9.2426649365510202E+003                  2.1480996363570332E+004                  5.7159175147417074E+001                 -3.0448796940396852E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7633108694460069E-001                  3.3270859795645987E-003                  9.8338980243428183E-003                  2.0397738114908759E-004                  6.2267298396665258E-003                  3.3077883419008538E+000                 -5.7123766436870154E-008                  2.1338243563753334E-001                  1.6450031851686485E-008                  3.0254284790356896E+000                  4.0817519934688859E-003                  3.7620504367529353E-002                  2.4204098293189344E-003                  1.1368157751591687E-002                  2.8104793170700080E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3780289078551391E+006                  2.0985337495949676E+002                  1.5398672789268468E+006                  2.1449224352546906E+004                  1.3693639118239425E+004                  3.0975890469548285E+003                  9.3286297616870536E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3747175351279769E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240918"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  3.3077883419008538E+000                  1.7570859529476606E+000                  3.9657980824167631E+000                 -1.0777343185136662E+001                  1.5057443807546318E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1757564734616892E-030                  1.1757564734616890E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.3077883418982093E+000                  1.7570857798500625E+000                  3.9658005579879916E+000                 -1.0777326488447683E+001                  1.5057584976659690E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1758016770986771E-030                  1.1758016770986771E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.3077883418933545E+000                  1.7570854621390726E+000                  3.9658037630075045E+000                 -1.0777304873532820E+001                  1.5057767736374892E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1758601986333337E-030                  1.1758601986333337E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.3077883418885001E+000                  1.7570851444431954E+000                  3.9658085705187638E+000                 -1.0777272454590449E+001                  1.5058041862330178E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1759479771094015E-030                  1.1759479771094015E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.3077883418787910E+000                  1.7570845090967817E+000                  3.9658189867246070E+000                 -1.0777202227662121E+001                  1.5058635746023501E+000                  4.8507953502044260E-001                  4.9498066877016700E-001                  1.9939796209390348E-002                  1.1761381480659817E-030                  1.1761381480659817E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.3077883418569449E+000                  1.7570830797882941E+000                  3.9658349114093641E+000                 -1.0777094898773283E+001                  1.5059543557811412E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1764288486673170E-030                  1.1764288486673170E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.3077883418305487E+000                  1.7570813531151557E+000                  3.9658533898684278E+000                 -1.0776970413234366E+001                  1.5060596741006032E+000                  4.8507953502044254E-001                  4.9498066877016711E-001                  1.9939796209390348E-002                  1.1767661081029761E-030                  1.1767661081029761E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.3077883418009661E+000                  1.7570794185805498E+000                  3.9658852381277416E+000                 -1.0776755995161320E+001                  1.5062411416662014E+000                  4.8507953502044254E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1773472417877818E-030                  1.1773472417877818E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.3077883417340641E+000                  1.7570750456203565E+000                  3.9659610993123970E+000                 -1.0776245959347111E+001                  1.5066731233001682E+000                  4.8507953502044260E-001                  4.9498066877016705E-001                  1.9939796209390348E-002                  1.1787307367538081E-030                  1.1787307367538081E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
