                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1700                                     1435                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2259336455731040E+007                  2.7456192245162484E+001                  9.4178222290533413E+003                  3.4359321854305454E+004                  6.9626485778337781E+001                  5.0898468712331679E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1141288675632051E-015                  4.2392283982681211E-001                  2.1872064190306654E-039                  5.5166692171878706E-001                  2.0313814080034853E-002                  3.0758335261651601E+000                 -2.1887760756361987E-006                  2.3638660593655474E-002                  6.2301714803047281E-009                  1.5604236282627548E+000                  6.6765922895462104E-001                  1.8082910895512831E-002                  7.5694343025258104E-001                  3.6523833192192968E-002                  3.0132996622307995E+000                  1.3766103016241789E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3154108690832150E+006                  9.3129549373860513E+001                  8.9519622628399963E+005                  3.2039796379772542E+004                  4.2575440923699931E-006                  1.6130873869208959E+004                  3.9588734756460067E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8687523613537788E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0758335261651601E+000                  1.8427744758076183E+000                  3.9739509042609953E+000                 -1.0970224150436289E+001                  1.4587034696654930E+000                  4.7726111479357380E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.2999849453184470E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0758335261627003E+000                  1.8427743369622176E+000                  3.9739520833380308E+000                 -1.0970216039386713E+001                  1.4587096481301585E+000                  4.7726111479357380E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3001212843005440E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0758335261581866E+000                  1.8427740821142693E+000                  3.9739536098369497E+000                 -1.0970205538696353E+001                  1.4587176470290839E+000                  4.7726111479357380E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3002977946397549E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0758335261536724E+000                  1.8427738272720378E+000                  3.9739558995750666E+000                 -1.0970189788462283E+001                  1.4587296451294105E+000                  4.7726111479357380E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3005625546779809E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0758335261446441E+000                  1.8427733176047083E+000                  3.9739591433494876E+000                 -1.0970167477203681E+001                  1.4587466419506003E+000                  4.7726111479357380E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3009376213919740E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0758335261344874E+000                  1.8427727442562742E+000                  3.9739646529391015E+000                 -1.0970129585306864E+001                  1.4587755101793474E+000                  4.7726111479357386E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3015746528824313E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0758335261120577E+000                  1.8427714782142393E+000                  3.9739778005349091E+000                 -1.0970039183904625E+001                  1.4588443933213529E+000                  4.7726111479357386E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3030946888691155E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0758335260567242E+000                  1.8427683555151584E+000                  3.9740014472892109E+000                 -1.0969876661541818E+001                  1.4589682653291183E+000                  4.7726111479357375E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3058281839380343E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0758335259721905E+000                  1.8427635865457010E+000                  3.9740376482245647E+000                 -1.0969628031325415E+001                  1.4591578549564765E+000                  4.7726111479357375E-001                  5.0282780448475750E-001                  1.9911080721668695E-002                  7.3100119236337534E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
