                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                     1387                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2252501927856807E+007                  2.6741338349505401E+001                  9.3414112442219903E+003                  3.3068962634564290E+004                  6.9428608797696370E+001                  1.6259564674512922E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9904342454808670E-015                  4.2392397285014999E-001                  2.1912656630894534E-039                  5.5166758371882119E-001                  2.0312060159812732E-002                  3.0923695862202401E+000                 -2.6716144706304447E-006                  3.1585478049503096E-002                  9.2235373215674641E-009                  1.5841031868967621E+000                  6.6646493272216634E-001                  1.8260085202564200E-002                  7.4280089828065865E-001                  3.6526007820554873E-002                  3.0132996622307981E+000                  1.3477845947631715E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2924489831353291E+006                  9.8085466145559451E+001                  9.3512748506602331E+005                  3.1010790138461249E+004                  3.1517110412372153E-005                  1.7359843288968943E+004                  2.2053814950341443E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8665955483853394E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0923695862202401E+000                  1.8415384630019516E+000                  3.9704129243599997E+000                 -1.0970049331926223E+001                  1.4488877973619472E+000                  4.8280739860704025E-001                  4.9725608612036182E-001                  1.9936515272597877E-002                  7.4736459303206695E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0923695862177678E+000                  1.8415383222698138E+000                  3.9704141509307060E+000                 -1.0970040920621056E+001                  1.4488942583254942E+000                  4.8280739860704031E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4737906798260038E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0923695862132292E+000                  1.8415380639589718E+000                  3.9704157389181951E+000                 -1.0970030031237103E+001                  1.4489026229533255E+000                  4.8280739860704031E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4739780785631882E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0923695862086906E+000                  1.8415378056541443E+000                  3.9704181208895477E+000                 -1.0970013698033792E+001                  1.4489151696228562E+000                  4.8280739860704031E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4742591704614483E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0923695861996143E+000                  1.8415372890625379E+000                  3.9704214953294437E+000                 -1.0969990561054885E+001                  1.4489329435354661E+000                  4.8280739860704031E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4746573723781825E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0923695861894025E+000                  1.8415367079257339E+000                  3.9704272268601808E+000                 -1.0969951267039464E+001                  1.4489631315434084E+000                  4.8280739860704031E-001                  4.9725608612036182E-001                  1.9936515272597877E-002                  7.4753336956360869E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0923695861668525E+000                  1.8415354246898110E+000                  3.9704409040994189E+000                 -1.0969857521671704E+001                  1.4490351634816085E+000                  4.8280739860704036E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4769474753397106E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0923695861112215E+000                  1.8415322596056389E+000                  3.9704655035613636E+000                 -1.0969688992020403E+001                  1.4491646966812921E+000                  4.8280739860704031E-001                  4.9725608612036171E-001                  1.9936515272597988E-002                  7.4798495053158449E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0923695860262335E+000                  1.8415274259709677E+000                  3.9705031632553069E+000                 -1.0969431182543733E+001                  1.4493629477726127E+000                  4.8280739860704031E-001                  4.9725608612036176E-001                  1.9936515272597877E-002                  7.4842910866915073E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
