                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1617                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2287356766777178E+007                  6.0292667890953219E+001                  1.0034793834453289E+004                  4.1042010611966602E+004                  6.7027121119397066E+001                  1.9885696597654276E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3184131738316478E-012                  1.5820245672536562E-001                  0.0000000000000000E+000                  4.0045923726656046E-001                  3.9985275744032961E-001                  3.0261737250888316E+000                 -1.0624419708784627E-006                  3.0539050597582222E-003                  2.9948600707397543E-010                  1.4690105502522948E+000                  5.0137115541775135E-001                  1.7531019467098636E-002                  7.2425528342607304E-001                  2.7509134445210043E-001                  3.0129197727802959E+000                  1.4895860168838111E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1570828418808230E+006                  7.8395191587037232E+001                  7.3733564217891695E+005                  1.4973392977170495E+005                  1.9154013373759302E-012                  2.0899101759051115E+004                  1.1629280113416386E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8775948990324750E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.0261737250888316E+000                  1.8262505664202822E+000                  4.0015087347561096E+000                 -1.0488622101867831E+001                  1.6460212561543472E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4187683916513338E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.0261737250864118E+000                  1.8262505159039200E+000                  4.0015095299788355E+000                 -1.0488616579407863E+001                  1.6460257801372133E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4188500131925879E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.0261737250819705E+000                  1.8262504231816770E+000                  4.0015105595189358E+000                 -1.0488609429854829E+001                  1.6460316370916237E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4189556845881046E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.0261737250775296E+000                  1.8262503304608999E+000                  4.0015121038233898E+000                 -1.0488598705862914E+001                  1.6460404223826388E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4191141899527462E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.0261737250686469E+000                  1.8262501450237507E+000                  4.0015142915754556E+000                 -1.0488583514214845E+001                  1.6460528679286250E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4193387359597124E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.0261737250586540E+000                  1.8262499364139697E+000                  4.0015180075053571E+000                 -1.0488557712619592E+001                  1.6460740062778174E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4197201243780546E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.0261737250365868E+000                  1.8262494757603382E+000                  4.0015268749048349E+000                 -1.0488496150094058E+001                  1.6461244461228681E+000                  2.5705089497394668E-001                  7.2347936254950163E-001                  1.9469742476551755E-002                  6.4206302074850703E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.0261737249821468E+000                  1.8262483394913358E+000                  4.0015428235611390E+000                 -1.0488385454218605E+001                  1.6462151554258435E+000                  2.5705089497394668E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4222669569024759E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.0261737248989777E+000                  1.8262466040103451E+000                  4.0015672397012940E+000                 -1.0488216059712213E+001                  1.6463539981249125E+000                  2.5705089497394673E-001                  7.2347936254950151E-001                  1.9469742476551755E-002                  6.4247724321996440E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
