                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                     1129                  1.5000000000000000E+001                  2.0000000000000000E-002                  9.3736834040772822E+006                  5.3023740053828242E+001                  1.9912279113613611E+004                  9.5396204525830181E+003                  8.2068551158385894E+000                 -6.0978861701810505E+000                  1.5866434511502944E-001                  1.0779924859166287E-009                  8.2192403698369942E-001                  1.6808623142412459E-004                  1.2779551617105278E-002                  3.0173272162119230E-004                  2.0850244238741341E-003                  1.3062478470759526E+001                 -6.3120693201136201E-004                  6.6957842551568891E+000                  1.6390993993782325E-004                  6.1067141680900718E+000                  1.7038348078973971E-002                  8.8533416986339888E-002                  7.3750163494282456E-002                  2.7235586647869917E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5104260794887305E+004                  5.1324440188973334E+004                  1.3692870209760424E+007                  1.8190649745371535E+004                  1.8190649745371535E+004                  6.4458676806765564E-027                  1.2375088119719840E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9581095139250925E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3062478470759526E+001                  9.1417676643808365E-001                  4.2995783912739718E+000                 -9.2554558898595065E+000                  3.2568398626870074E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  8.1431202643784965E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3062478470749076E+001                  9.1416981834009181E-001                  4.3008719564532951E+000                 -9.2465565300460764E+000                  3.2659383723163851E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  8.3117105833208249E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3062478470729896E+001                  9.1415732286125972E-001                  4.3025364571154956E+000                 -9.2353827354515232E+000                  3.2774429231130298E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  8.5283392137666668E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3062478470710715E+001                  9.1414514373534550E-001                  4.3050133967211837E+000                 -9.2193147532774091E+000                  3.2941495952653650E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  8.8497871705112683E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3062478470672351E+001                  9.1412166732906197E-001                  4.3084721547138862E+000                 -9.1978287713798412E+000                  3.3167733148251952E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  9.2986376648676668E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3062478470629195E+001                  9.1409652699278565E-001                  4.3120686702962860E+000                 -9.1765342529521821E+000                  3.3395140967530219E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  9.7659471227225383E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3062478470586038E+001                  9.1407258555728010E-001                  4.3155957516132677E+000                 -9.1565614057814582E+000                  3.3611277771002031E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  1.0225574562565356E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3062478470542880E+001                  9.1404971653722600E-001                  4.3197678849732561E+000                 -9.1339880794418686E+000                  3.3858908517380493E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  1.0771138992453011E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3062478470481739E+001                  9.1401895398590205E-001                  4.3249352158926273E+000                 -9.1073173828590743E+000                  3.4155721879904526E+000                  6.9999952189131076E-001                  2.8000047688593754E-001                  2.0000001222751695E-002                  1.1453363293390790E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
