                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1050                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0139250673807632E+007                  5.9540421370118827E+004                  2.4525426641265120E+004                  3.7791414528227811E+004                  1.0767542451685669E+001                 -6.1684889835921295E+000                  6.9392942464111498E-002                  7.9382067888315476E-011                  9.1120634882206364E-001                  1.8871920364407397E-004                  1.2807765337109322E-002                  2.4197784056139934E-004                  2.0850244238741341E-003                  1.5000000000000002E+001                 -1.2519174829379870E-051                  7.7691376251807007E+000                  2.2424879817712135E-004                  6.9321019747554029E+000                  2.3756474887398116E-002                  9.0611225168457696E-002                  9.1734757412923890E-002                  3.1275366358120005E-002                  3.1087240703775478E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1303266619388261E+004                  1.3021280242873407E+004                  3.9691554781036167E+006                  3.7828626128686032E+004                  3.7828626128686039E+004                  1.5064092469502590E-024                  2.5735445964318365E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1997041706375175E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.0321165926702067E+000                  4.3897937615669340E+000                 -9.3536218164264415E+000                  3.3614357222132623E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  6.4956617262541175E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999988001E+001                  1.0321121639904720E+000                  4.3902956941828366E+000                 -9.3501322799071183E+000                  3.3646397079864672E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  6.5480653918708096E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999965976E+001                  1.0321040998025328E+000                  4.3909441264931965E+000                 -9.3456718326467580E+000                  3.3687532802341895E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  6.6156656231975022E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999943949E+001                  1.0320961175720629E+000                  4.3919141083330402E+000                 -9.3391005087392820E+000                  3.3748519379210959E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.7165307265494323E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999899897E+001                  1.0320803915638952E+000                  4.3929203098932676E+000                 -9.3323992461343224E+000                  3.3811158327339941E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  6.8209742140822118E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999875117E+001                  1.0320716803953449E+000                  4.3936425194281501E+000                 -9.3276639023376084E+000                  3.3855708990884428E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  6.8957554378595312E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999850335E+001                  1.0320630631776262E+000                  4.3947223020609156E+000                 -9.3206967017780542E+000                  3.3921694839447665E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.0072755833947929E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999800776E+001                  1.0320461015224851E+000                  4.3971655981512425E+000                 -9.3054031051544026E+000                  3.4068377943439816E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  7.2584371496962781E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999681009E+001                  1.0320065214855045E+000                  4.4006340265045143E+000                 -9.2846566607242202E+000                  3.4271198769268350E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  7.6135993083304721E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
