                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1401                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0655965638023099E+007                  3.8102832393822791E+002                  2.4298686101508993E+004                  4.6459433317212461E+004                  1.2162547057222749E+001                 -4.0469053372815509E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8062032217442907E-001                  2.8502972624483121E-004                  1.2730256446478252E-002                  2.0214539971974053E-004                  2.0850244238741411E-003                  1.5000000000000002E+001                 -1.7583366042655730E-019                  7.5653968064258477E+000                  2.0549419987832200E-004                  7.1358077930397021E+000                  2.3259947897143727E-002                  9.1393502663759785E-002                  9.1502761976727756E-002                  3.1275366358120046E-002                  2.7199975104586178E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0960950771470134E+005                  9.3770230704331061E+003                  3.2286231081606303E+006                  4.9688996367860404E+004                  4.9688996367859319E+004                  4.3949355829421534E-012                  3.3901889912014735E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3627670121847775E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.0850245335767279E+000                  4.3857101806801575E+000                 -9.4367606284242864E+000                  3.3038043828263914E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  5.3639284260785008E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999988001E+001                  1.0850208123322498E+000                  4.3860711276859723E+000                 -9.4342465071146879E+000                  3.3060542913596449E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  5.3950707220616889E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999965976E+001                  1.0850140211245447E+000                  4.3865376399993892E+000                 -9.4310215596692455E+000                  3.3089501312467804E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  5.4352828491262000E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999943949E+001                  1.0850072798445656E+000                  4.3872359347637655E+000                 -9.4262473292137852E+000                  3.3132582712064811E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  5.4953640594945157E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999899897E+001                  1.0849939437629190E+000                  4.3879609764483334E+000                 -9.4213505852520338E+000                  3.3177014739486013E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  5.5576770260610180E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999875117E+001                  1.0849865257914317E+000                  4.3884817728991505E+000                 -9.4178732285066555E+000                  3.3208728805305996E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002                  5.6023563205480370E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999850335E+001                  1.0849791666022286E+000                  4.3892610475698044E+000                 -9.4127311623278036E+000                  3.3255873034221328E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  5.6690839860709709E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999800776E+001                  1.0849646203619792E+000                  4.3910272947241014E+000                 -9.4013367587654830E+000                  3.3361398202269541E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  5.8197926632147653E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999681009E+001                  1.0849303714880913E+000                  4.3935432873048619E+000                 -9.3856493559304255E+000                  3.3508934182272578E+000                  6.9999999999999984E-001                  2.8000000000000030E-001                  1.9999999999999796E-002                  6.0338598785032771E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
