                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                     1337                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0642647111708222E+007                  5.8990147531155642E+001                  2.6815988546142631E+004                  4.3531348576795710E+004                  9.6664408712229442E+000                 -5.4327959094182816E+000                  1.1846419752651209E-005                  5.8642751931040481E-020                  9.8060806371366005E-001                  2.8266542296133862E-004                  1.2732888867024421E-002                  2.0228932347350723E-004                  2.0850244238741341E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5716862408701493E+000                  2.2225787863382288E-004                  7.1296166060241886E+000                  2.4038870023232434E-002                  9.0381095455616220E-002                  9.1621235951249283E-002                  3.1275366358120060E-002                  2.7877018442945465E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.7662492552769196E+004                  1.2591999739297871E+004                  3.4457926277054786E+006                  4.0523579666743819E+004                  4.0523579666743812E+004                  2.1737319723894607E-016                  2.7692527757156945E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3585640049244338E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240902"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  9.8526659874544509E-001                  4.4286076203546338E+000                 -9.3042150440470959E+000                  3.4776187544982764E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.2783210289838015E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999988001E+001                  9.8526113589846409E-001                  4.4292132521736427E+000                 -9.3000130993107017E+000                  3.4813912352372460E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.3490845320542618E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999965976E+001                  9.8525120479870065E-001                  4.4299957295427470E+000                 -9.2946590358773928E+000                  3.4862275791461412E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.4402481842676911E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999943949E+001                  9.8524139471093153E-001                  4.4311661819083037E+000                 -9.2868051104553260E+000                  3.4933832278333097E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  7.5760271057847167E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999899897E+001                  9.8522212422865385E-001                  4.4323805209557383E+000                 -9.2788374013453101E+000                  3.5007150325286132E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.7163053439583438E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999875117E+001                  9.8521148053728680E-001                  4.4332520344101294E+000                 -9.2732317154409696E+000                  3.5059188339468781E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  7.8165518949029587E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999850335E+001                  9.8520097257961792E-001                  4.4345548492409623E+000                 -9.2650204079789056E+000                  3.5136101976062704E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  7.9657506419473155E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999800776E+001                  9.8518034806668331E-001                  4.4375017747226293E+000                 -9.2471451000740448E+000                  3.5306401867177799E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3004649915987241E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999681009E+001                  9.8513250402651498E-001                  4.4416830324000651E+000                 -9.2232129325405534E+000                  3.5540411488451520E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002                  8.7707180084830692E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4999999999557113E+001                  9.8508564848244995E-001                  4.4448231911227110E+000                 -9.2062159789618221E+000                  3.5710856221287526E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  9.1207910717736533E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.4999999999495163E+001                  9.8506311449118900E-001                  4.4472406742023187E+000                 -9.1936892068456242E+000                  3.5838975119085190E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  9.3877082449079216E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
