                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1000                                     1517                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1437131692278905E+007                  1.6236489218308535E+001                  5.6698717792363141E+003                  3.2552713841115561E+004                  1.8698220879030558E+002                 -3.2896808129414437E+000                  1.6638996708287976E-030                  0.0000000000000000E+000                  5.3677120118225774E-001                  4.0018357903163410E-001                  1.9600050106394350E-004                  3.8765508218827245E-002                  2.0006487926923323E-002                  4.6936783850893224E+000                 -1.5733784162182883E-004                  5.3928535594680715E-001                  3.0326240953553074E-007                  3.3736536518806743E+000                  6.2200590216489882E-001                  3.6963953372534823E-002                  6.5026853472956017E-002                  3.7605194984092233E-002                  3.4292373101919829E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1811384866432386E+007                  8.5235414623400061E+001                  1.4418700720309815E+006                  3.5654328857994224E+004                  1.9574022378349629E+004                  1.1860872383757474E+004                  1.3361659238656330E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6092842709226075E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240902"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.6936783850893224E+000                  2.2718002857248618E+000                  3.7535732390117547E+000                 -9.0060617947843813E+000                  2.4283439153122135E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281195737965162E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.6936783850855672E+000                  2.2718002856059920E+000                  3.7535732451533836E+000                 -9.0060617518888986E+000                  2.4283439642064391E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281201297042387E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.6936783850717827E+000                  2.2718002851696113E+000                  3.7535732668668844E+000                 -9.0060616002335649E+000                  2.4283441370701073E+000                  4.3670151859131051E-001                  5.4345123617383750E-001                  1.9847245234851929E-002                  5.6281220950950950E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.6936783850235573E+000                  2.2718002836429174E+000                  3.7535733228110741E+000                 -9.0060612094988191E+000                  2.4283445824474992E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281271588601674E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.6936783849120154E+000                  2.2718002801118153E+000                  3.7535734214023866E+000                 -9.0060605209036027E+000                  2.4283453673403339E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281360827881753E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.6936783847419985E+000                  2.2718002747295150E+000                  3.7535735971665822E+000                 -9.0060592933145074E+000                  2.4283467666046255E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281519919037202E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.6936783844100667E+000                  2.2718002642214885E+000                  3.7535739820960901E+000                 -9.0060566048867781E+000                  2.4283498310072451E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6281868331224836E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.6936783836427187E+000                  2.2718002399295458E+000                  3.7535748171312591E+000                 -9.0060507729925607E+000                  2.4283564785132850E+000                  4.3670151859131051E-001                  5.4345123617383750E-001                  1.9847245234851929E-002                  5.6282624134675997E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.6936783820254115E+000                  2.2718001887310648E+000                  3.7535765805895820E+000                 -9.0060384577191765E+000                  2.4283705162353457E+000                  4.3670151859131046E-001                  5.4345123617383750E-001                  1.9847245234852040E-002                  5.6284220206253331E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
