                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1551                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1394612540086094E+007                  2.4993034380821532E+003                  8.6203581896179967E+003                  5.4800803561898589E+004                  1.0495327634447085E+002                 -3.2536241629423865E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3759855386858935E-001                  4.0295147732432479E-001                  8.1402662364042182E-006                  3.5093673863663813E-002                  2.0270931661939644E-002                  1.4999998405660840E+001                 -3.4383472119398173E-010                  7.2403274963222355E+000                  2.1173477224224407E-004                  6.8284584871286862E+000                  5.9899958091505634E-001                  7.5086332357724772E-002                  1.3850258421604789E-001                  5.7253867316351466E-002                  3.3878713350357295E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7784683293556198E+006                  9.2125616404988637E+002                  2.7371858496049326E+006                  5.4794953554416265E+004                  4.1105544859972382E+004                  1.1994324675125106E+004                  2.8025071076018785E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5958662469502094E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240902"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4999998405660840E+001                  2.0209960005755399E+000                  3.9355270155636588E+000                 -1.0825982106514104E+001                  1.4494857738734741E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1890146567058586E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999998405648840E+001                  2.0209958586730976E+000                  3.9355318465563025E+000                 -1.0825952783533518E+001                  1.4495148605492960E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1891624615803303E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999998405626814E+001                  2.0209955982267300E+000                  3.9355381012643185E+000                 -1.0825914827692293E+001                  1.4495525151002564E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1893537959125521E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999998405604787E+001                  2.0209953378026517E+000                  3.9355474836001050E+000                 -1.0825857908580344E+001                  1.4496089909414493E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1896407549039750E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999998405560735E+001                  2.0209948170213496E+000                  3.9355572575729187E+000                 -1.0825798638688370E+001                  1.4496678124163245E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1899396053801750E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999998405535955E+001                  2.0209945241210225E+000                  3.9355642950703880E+000                 -1.0825755976267180E+001                  1.4497101590599277E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1901547429615186E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999998405511175E+001                  2.0209942312488707E+000                  3.9355748516624871E+000                 -1.0825692001150930E+001                  1.4497736714556198E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1904773955739284E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999998405461616E+001                  2.0209936455890718E+000                  3.9355988988241797E+000                 -1.0825546363194494E+001                  1.4499183046953921E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1912120844888479E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999998405341847E+001                  2.0209922307093287E+000                  3.9356335097954132E+000                 -1.0825337005171844E+001                  1.4501263536728692E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1922686490016782E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4999998405217951E+001                  2.0209907677314987E+000                  3.9356845547712047E+000                 -1.0825028726832235E+001                  1.4504329601646520E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1938253609104080E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.4999998404982547E+001                  2.0209879900053433E+000                  3.9357884384189199E+000                 -1.0824403153980304E+001                  1.4510560943421948E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.1969877120154844E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
