                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1100                                     1544                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1447621788593397E+007                  4.4554533880212767E+002                  5.7542308709289218E+003                  3.5029016075377876E+004                  1.8831831729459938E+002                 -3.2932595186019706E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4201250342550611E-001                  3.9461199366904243E-001                  1.6685338201390918E-005                  3.9017236071144372E-002                  2.0264358349175327E-002                  4.5601511004003337E+000                 -2.2504195309127479E-006                  4.7887516506732319E-001                  2.8821991679597770E-007                  3.2892702293773706E+000                  6.3320899481418269E-001                  3.4750785471170005E-002                  6.6828197441227283E-002                  3.8624690287041276E-002                  3.4340694140059216E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2111732965960087E+007                  7.4236736394651047E+001                  1.3018210647388676E+006                  3.4992577400559807E+004                  2.0094944346991233E+004                  1.2973677594549472E+004                  1.3717721105183314E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6125946935571500E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240902"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.5601511004003337E+000                  2.2748925649081575E+000                  3.7599872840535062E+000                 -9.0806951068577320E+000                  2.3612550061358752E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356311857151887E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5601511003966859E+000                  2.2748925647739124E+000                  3.7599872906367562E+000                 -9.0806950609106973E+000                  2.3612550584849745E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356316867434004E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5601511003832931E+000                  2.2748925642810933E+000                  3.7599873064320004E+000                 -9.0806949506696828E+000                  2.3612551840865059E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356328888638598E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5601511003558004E+000                  2.2748925632693888E+000                  3.7599873276747564E+000                 -9.0806948024085532E+000                  2.3612553530057419E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356345055742159E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5601511003283077E+000                  2.2748925622576874E+000                  3.7599873595389086E+000                 -9.0806945800170027E+000                  2.3612556063844732E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356369306392174E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5601511002733215E+000                  2.2748925602342829E+000                  3.7599874106461542E+000                 -9.0806942233216272E+000                  2.3612560127805176E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356408202206508E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5601511001960180E+000                  2.2748925573896557E+000                  3.7599874703751559E+000                 -9.0806938064532225E+000                  2.3612564877340816E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356453659623770E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5601511001187163E+000                  2.2748925545450334E+000                  3.7599875561829470E+000                 -9.0806932075742797E+000                  2.3612571700592730E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356518964457545E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5601510999739103E+000                  2.2748925492163941E+000                  3.7599876680697641E+000                 -9.0806924266860083E+000                  2.3612580597551496E+000                  4.3652551668167633E-001                  5.4362413629325912E-001                  1.9850347025064607E-002                  4.7356604116657840E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
