                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1600                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1430654550448468E+007                  1.7099229962049229E+001                  7.6407028477919002E+003                  3.4543546310185484E+004                  1.0606448837702060E+002                 -3.2766407904472961E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2863190546387839E-001                  4.0809348851144978E-001                  8.1495314648842373E-005                  3.8947455769039983E-002                  2.0168431796264676E-002                  1.2972451895171689E+001                 -1.0523697330956352E-003                  5.8062957674116360E+000                  1.5104667599107459E-004                  6.2280617654822068E+000                  6.3067717630079834E-001                  7.2272727783781493E-002                  1.2783816641334581E-001                  5.4263679077915079E-002                  3.4226656490048919E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0352958214504253E+006                  1.0816534095034192E+003                  3.7553908850831105E+006                  5.0372601195123047E+004                  3.6591529350885648E+004                  1.1163069273894955E+004                  2.4951067303114232E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6072402404123256E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240902"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2972451895171689E+001                  2.0255700013996281E+000                  3.8831339929756412E+000                 -1.0244936967967751E+001                  1.6252853922578125E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3424999648985116E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.2972451895161310E+001                  2.0255699701997121E+000                  3.8831359295904009E+000                 -1.0244925839773162E+001                  1.6252993067488137E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3427137342047289E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.2972451895142262E+001                  2.0255699129333524E+000                  3.8831384369969850E+000                 -1.0244911434136206E+001                  1.6253173206302682E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3429904703385553E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.2972451895123212E+001                  2.0255698556688690E+000                  3.8831421983225245E+000                 -1.0244889828653566E+001                  1.6253443400657959E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3434055346392912E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.2972451895085115E+001                  2.0255697411455302E+000                  3.8831503488017751E+000                 -1.0244843029219256E+001                  1.6254028764717130E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3443046723565707E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.2972451894999395E+001                  2.0255694834954561E+000                  3.8831698679793849E+000                 -1.0244731049042953E+001                  1.6255429944180178E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3464564934032968E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.2972451894788668E+001                  2.0255688502670375E+000                  3.8831971658217590E+000                 -1.0244574732426662E+001                  1.6257387473410614E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3494612154293632E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.2972451894585081E+001                  2.0255682387215104E+000                  3.8832388440309824E+000                 -1.0244336572740595E+001                  1.6260372710549187E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3540412066725571E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.2972451894156482E+001                  2.0255669519546400E+000                  3.8832963758185053E+000                 -1.0244009075566360E+001                  1.6264484640209971E+000                  6.9999944603313535E-001                  2.8000055212684827E-001                  2.0000001840016379E-002                  8.3603433284652479E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
