                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      980                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0661395560594723E+007                  1.6701883915940721E+002                  2.8051810269033867E+004                  2.2435412752115088E+004                  6.3415936027029165E+000                 -5.4885202783073312E+000                  4.5438252754949632E-001                  1.0869775228977234E-007                  5.2606238050731235E-001                  1.2924403962066372E-004                  1.1866618650763740E-002                  1.3968743019224469E-003                  2.0850244238754599E-003                  1.0439598490534888E+001                  4.2016050954781425E-004                  6.5989764835946767E+000                  1.9121048606999074E-004                  3.6317189335046018E+000                  1.8438259066724718E-002                  5.2048565524405316E-002                  7.3893661675916641E-002                  2.1766817828215657E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9466680655766344E+004                  1.8039148310516564E+004                  4.6531787071983777E+006                  1.1044306417113390E+004                  1.1044306417113394E+004                  8.2948006734466827E-030                  7.5975292277812582E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3644805654302400E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0439598490534888E+001                  8.0219840707631307E-001                  4.4483606263604791E+000                 -9.1542356531868023E+000                  3.6102291288319606E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.0280497215729971E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0439598490526535E+001                  8.0218887378504045E-001                  4.4494275947118682E+000                 -9.1468863293349258E+000                  3.6170582576931034E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.0455953245793463E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0439598490512561E+001                  8.0217318863279685E-001                  4.4504273242934502E+000                 -9.1401470976027017E+000                  3.6233746220017045E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.0619474808653067E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0439598490505574E+001                  8.0216546619137508E-001                  4.4512929675623134E+000                 -9.1344214507228045E+000                  3.6287819205754870E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.0760410395899151E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0439598490494374E+001                  8.0215324885670813E-001                  4.4526248257325429E+000                 -9.1258027855639785E+000                  3.6369931029226841E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.0976091718205980E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0439598490477524E+001                  8.0213522612924648E-001                  4.4548159116412727E+000                 -9.1120990254269181E+000                  3.6502291327447707E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.1327963811688109E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0439598490448034E+001                  8.0210466089803467E-001                  4.4577165082013988E+000                 -9.0947911122666838E+000                  3.6672675658104397E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.1788545821419993E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0439598490415769E+001                  8.0207251973534521E-001                  4.4599394479090293E+000                 -9.0821091668944582E+000                  3.6799831713319491E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.2137871390136764E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0439598490400355E+001                  8.0205760512769697E-001                  4.4613693075304512E+000                 -9.0742047197506057E+000                  3.6880117233989105E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.2360817646683018E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.0439598490384943E+001                  8.0204295802493708E-001                  4.4635029186416029E+000                 -9.0627552036994654E+000                  3.6997845105720129E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.2691034920564243E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.0439598490354118E+001                  8.0201442176958115E-001                  4.4663240833143352E+000                 -9.0481890969901073E+000                  3.7150049307747617E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.3123919675128228E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.0439598490323293E+001                  8.0198682138834587E-001                  4.4691230238916804E+000                 -9.0343403219089637E+000                  3.7297377228883626E+000                  6.9999999567634996E-001                  2.8000000432364913E-001                  2.0000000000000906E-002                  1.3549171579315147E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
