                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     282                                     1071                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0663056810428573E+007                  1.0001571893212082E+001                  2.8722278303458621E+004                  6.8835132514519457E+004                  1.0595475835196272E+001                 -5.4761605691056001E+000                  4.8635220447625349E-001                  4.3363689347003660E-007                  4.9398250108757652E-001                  1.2997628352801838E-004                  1.1095767980097680E-002                  2.2768702825187539E-003                  2.0850244238754295E-003                  1.1654114324672976E+001                  1.0758690557123611E-003                  7.4488756909371077E+000                  2.2603220077399368E-004                  3.9720152748591646E+000                  2.2651049857349718E-002                  5.3247788611286609E-002                  8.5282965876505870E-002                  2.4299113005576526E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0111093287795033E+005                  4.3853962239577313E+003                  1.6930474161889299E+006                  2.2646558378747959E+004                  2.2646558378747963E+004                  6.1327781298105080E-029                  1.5962422477471252E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3650048160078075E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.1654114324672976E+001                  1.0251204653374841E+000                  4.4583276363825464E+000                 -9.5341917200684954E+000                  3.4454941075539511E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.2859767838915015E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1654114324663652E+001                  1.0251149923791467E+000                  4.4586182109259864E+000                 -9.5321723889321941E+000                  3.4470995800364768E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.3059519458242780E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1654114324648054E+001                  1.0251058768461772E+000                  4.4590363799259372E+000                 -9.5292902364569692E+000                  3.4494021373266142E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.3346234797378591E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1654114324627750E+001                  1.0250940908682376E+000                  4.4594913864319263E+000                 -9.5261855490321210E+000                  3.4518971270892611E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.3657224121505474E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1654114324608939E+001                  1.0250832474686453E+000                  4.4600922882748479E+000                 -9.5221352851387024E+000                  3.4551754160497357E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.4066286117065820E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1654114324576016E+001                  1.0250644457428557E+000                  4.4612896956752968E+000                 -9.5142284528169601E+000                  3.4616526551541837E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.4875925199856276E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1654114324505587E+001                  1.0250249395829374E+000                  4.4640893870452096E+000                 -9.4965463946730218E+000                  3.4765210510963702E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.6740760665324854E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1654114324332953E+001                  1.0249319252956677E+000                  4.4678303488714191E+000                 -9.4744409633941320E+000                  3.4958568218668242E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  4.9181480016196746E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1654114324177067E+001                  1.0248520547746822E+000                  4.4711029146102295E+000                 -9.4563961941835650E+000                  3.5123060615623674E+000                  6.9999970725888139E-001                  2.8000029246603964E-001                  2.0000000275078977E-002                  5.1268036638129936E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
