                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      973                  1.0000000000000000E+001                  2.0000000000000000E-002                  3.4027683792220489E+006                  2.3633226704440155E+005                  2.4666276316632466E+004                  6.0928763941282405E+003                  4.2742228352595832E+000                 -5.3230738404519933E+000                  6.3127765194945085E-001                  1.9090857143210948E-007                  3.4876772361827274E-001                  9.6116019408568610E-005                  9.1477652033297129E-003                  4.5483060478345985E-003                  2.0850244238754599E-003                  1.0000000000000000E+001                  0.0000000000000000E+000                  6.7868359173569468E+000                  1.6029479836708339E-004                  3.0120880634455043E+000                  1.7692502114229181E-002                  4.2838130094868594E-002                  7.8762629658784722E-002                  2.0850244238751817E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7966801293301811E+004                  9.0427678232209320E+004                  1.6412609337745780E+007                  6.0997597015032416E+003                  6.0997597015032379E+003                  1.7264333152948415E-031                  4.2109932189606531E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0738320340413773E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+001                  6.3085716022413629E-001                  4.3934768389902956E+000                 -8.9153981893671475E+000                  3.6789382831150292E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7817986529754882E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999919993E+000                  6.3083995117571634E-001                  4.3959875533169130E+000                 -8.8984776922850166E+000                  3.6965280557815929E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.8525916364926868E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999853078E+000                  6.3082610243376125E-001                  4.3982606644497784E+000                 -8.8838057978262928E+000                  3.7119575360027981E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.9162497091313802E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999786162E+000                  6.3081271247354376E-001                  4.4005183775925261E+000                 -8.8697820558384866E+000                  3.7268594041717020E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.9791391870365534E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999719229E+000                  6.3079974680013073E-001                  4.4034324125769384E+000                 -8.8524193578995334E+000                  3.7455203405144322E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.0598692698931099E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999611955E+000                  6.3077977582043099E-001                  4.4065395735258965E+000                 -8.8346976076048342E+000                  3.7648000654358214E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.1456656939682832E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999999531237E+000                  6.3076535079562890E-001                  4.4091776627615458E+000                 -8.8202477919535252E+000                  3.7806998294027561E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  2.2182598155464827E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999999450520E+000                  6.3075139645493750E-001                  4.4111354224022108E+000                 -8.8098331509100767E+000                  3.7922554036326872E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.2721000267677917E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999999410161E+000                  6.3074458412246492E-001                  4.4130788022001655E+000                 -8.7997637784293339E+000                  3.8035121600787614E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.3253975181157984E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
