                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9900                                     1782                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2618449758958731E+009                  3.6172715258013505E+002                  3.3761840009502616E+003                  2.6370427290703574E+003                  1.5009268588217282E+002                  2.0308854611424227E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8045321418546494E-001                  1.0918759978068398E-004                  1.2129473703626679E-002                  1.1458777588006772E-003                  2.0850249225491972E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.7935584803443980E-001                  5.3092511948017469E-004                  7.8815257686514706E-001                  2.8300832522637066E-003                  8.3461893567616866E-003                  1.0924782097581388E-002                  3.3360403472165348E-003                  4.6584457799388668E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4549107708018638E+007                  1.5231552696318960E+002                  6.0674026338740885E+006                  2.6087892875621060E+003                  2.6074187246076476E+003                  1.3691149071559330E+000                  1.7843797972462838E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1378399011331608E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1763595292958544E+000                  3.5284261076633712E+000                 -8.4294050182831342E+000                  2.9016489452745651E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4559921265260440E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1763595292698965E+000                  3.5284261082984827E+000                 -8.4294050138242760E+000                  2.9016489503544132E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.4559921814045518E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1763595291887801E+000                  3.5284261103192933E+000                 -8.4294049996103695E+000                  2.9016489665175720E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.4559923553667708E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1763595289292064E+000                  3.5284261144451139E+000                 -8.4294049708422456E+000                  2.9016489995173473E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.4559927167008163E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.1763595284932036E+000                  3.5284261196174254E+000                 -8.4294049347805178E+000                  2.9016490408873263E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.4559931697649884E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.1763595280572012E+000                  3.5284261268477621E+000                 -8.4294048843700615E+000                  2.9016490987180990E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.4559938030987633E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.1763595272742338E+000                  3.5284261361361242E+000                 -8.4294048196110722E+000                  2.9016491730096634E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.4559946167068234E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.1763595264912676E+000                  3.5284261514594828E+000                 -8.4294047127758063E+000                  2.9016492955711755E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.4559959589459636E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.1763595246908558E+000                  3.5284261837902213E+000                 -8.4294044873643799E+000                  2.9016495541633778E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.4559987909331020E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
