                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10000                                     1810                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2618783095750289E+009                  3.2282433027318916E+002                  3.3721242516514822E+003                  2.6718989419941659E+003                  1.5144538295232945E+002                  2.0315744052123723E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8045050161562719E-001                  1.1189333890840660E-004                  1.2129473664363906E-002                  1.1458845726607444E-003                  2.0850249786067889E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.7847490414884535E-001                  5.3032654883743071E-004                  7.8902962999305848E-001                  2.8328485241025801E-003                  8.3597588826677897E-003                  1.0912936224326921E-002                  3.3360407510093508E-003                  4.6712824244542250E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4746234015119443E+007                  1.4898577616164656E+002                  5.9882504343740018E+006                  2.6426405367942930E+003                  2.6407938612863150E+003                  1.8448213805205143E+000                  1.8073804517383715E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1379450942244936E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1802560377290203E+000                  3.5279035687156242E+000                 -8.4312041772699473E+000                  2.8993065300414318E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.4334349257789405E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1802560377036455E+000                  3.5279035693316616E+000                 -8.4312041729443674E+000                  2.8993065349687148E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.4334349787630049E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1802560376243560E+000                  3.5279035712917781E+000                 -8.4312041591545430E+000                  2.8993065506464202E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.4334351466999965E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1802560373706270E+000                  3.5279035778021650E+000                 -8.4312041137640907E+000                  2.8993066027188026E+000                  6.9999999962435278E-001                  2.8000000037564765E-001                  1.9999999999999574E-002                  5.4334357145124354E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999236501E+000                  2.1802560365182542E+000                  3.5279035918285242E+000                 -8.4312040159778991E+000                  2.8993067149065372E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.4334369379770003E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999998271264E+000                  2.1802560349875795E+000                  3.5279036111963546E+000                 -8.4312038809533973E+000                  2.8993068698171385E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.4334386273615022E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999997161498E+000                  2.1802560332277063E+000                  3.5279036425560655E+000                 -8.4312036623266771E+000                  2.8993071206427166E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.4334413627514991E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999994911502E+000                  2.1802560296596454E+000                  3.5279037108102416E+000                 -8.4312028612399690E+000                  2.8993076665618664E+000                  6.9999922720271379E-001                  2.8000077279727553E-001                  2.0000000000010676E-002                  5.4334393944435521E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999989849001E+000                  2.1802560216315188E+000                  3.5279037994790481E+000                 -8.4311641133679860E+000                  2.8993083757891971E+000                  6.9990867773664078E-001                  2.8009132074625925E-001                  2.0000001517100019E-002                  5.4325184700001773E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
