                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9550                                     1741                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2617244270517492E+009                  3.8789456053756430E+002                  3.3901301307831582E+003                  2.5227975745667591E+003                  1.4560008390952703E+002                  2.0276285559544935E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8046009372421650E-001                  1.0232766056104721E-004                  1.2129473810546191E-002                  1.1458582051583333E-003                  2.0850247698985581E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.8245171507637445E-001                  5.3302923459591113E-004                  7.8506208122917953E-001                  2.8286651484890780E-003                  8.2984955401362356E-003                  1.0966419237927906E-002                  3.3360396062945248E-003                  4.6133779525348528E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3900790655304588E+007                  1.6412579527485127E+002                  6.3421656027030572E+006                  2.4950798412397926E+003                  2.4945319226051884E+003                  5.4719351916896453E-001                  1.7066538110306547E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1374594779128280E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1631616252615928E+000                  3.5302163691694415E+000                 -8.4235380041159864E+000                  2.9093758046624654E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5302032860078430E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1631616252335393E+000                  3.5302163698739952E+000                 -8.4235379991718577E+000                  2.9093758102977443E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.5302033478124925E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1631616251458703E+000                  3.5302163721157607E+000                 -8.4235379834139046E+000                  2.9093758282281827E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.5302035438036982E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1631616248653360E+000                  3.5302163766926986E+000                 -8.4235379514933868E+000                  2.9093758648361625E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.5302039501968810E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.1631616243941254E+000                  3.5302163824305506E+000                 -8.4235379114796789E+000                  2.9093759107295440E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.5302044597503008E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.1631616239229148E+000                  3.5302163904514523E+000                 -8.4235378555447831E+000                  2.9093759748835462E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.5302051720499248E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.1631616230767201E+000                  3.5302164007554038E+000                 -8.4235377836888929E+000                  2.9093760572981635E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.5302060871004973E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.1631616222305250E+000                  3.5302164177542181E+000                 -8.4235376651456200E+000                  2.9093761932605648E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.5302075966930199E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.1631616202847250E+000                  3.5302164536200014E+000                 -8.4235374150315163E+000                  2.9093764801272588E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.5302107817787122E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
