                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6000                                     1644                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2596512487396774E+009                  8.7846823480870239E+002                  3.5979976214284779E+003                  1.3095582972855086E+003                  9.3130907596029118E+001                  1.9784732497056005E+001                  0.0000000000000000E+000                  6.6164734513400650E-048                  9.8047023013610812E-001                  9.2247279712276534E-005                  1.2129474049724191E-002                  1.1458022767776770E-003                  2.0850244284199085E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  8.1994081358515958E-001                  5.5847958522570217E-004                  7.4751335091870652E-001                  2.9368668184125190E-003                  7.7207697520923976E-003                  1.1470125334436069E-002                  3.3360390791567830E-003                  4.0676512060484166E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1111168996759458E+006                  4.9431319286312061E+002                  1.2217860047288675E+007                  1.2968829774715521E+003                  1.2968828808035482E+003                  9.3084100623056510E-005                  8.8552660151971054E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1309170247227248E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  1.9690938353400453E+000                  3.5560608726974139E+000                 -8.3399574696235863E+000                  3.0194862615106199E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.7038892962889527E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  1.9690938352516127E+000                  3.5560608759638495E+000                 -8.3399574467666646E+000                  3.0194862876368247E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  6.7038896477358335E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  1.9690938349752627E+000                  3.5560608863570535E+000                 -8.3399573740134425E+000                  3.0194863707656370E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  6.7038907651763459E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  1.9690938340909405E+000                  3.5560609066485549E+000                 -8.3399572322128162E+000                  3.0194865330647094E+000                  6.9999999962475878E-001                  2.8000000037524159E-001                  1.9999999999999574E-002                  6.7038929540798747E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999524002E+000                  1.9690938327091889E+000                  3.5560609332502318E+000                 -8.3399570463187231E+000                  3.0194867458347443E+000                  6.9999999962400028E-001                  2.8000000037599987E-001                  1.9999999999999796E-002                  6.7038958237673551E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236505E+000                  1.9690938311201747E+000                  3.5560609706008632E+000                 -8.3399567853110916E+000                  3.0194870445785416E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  6.7038998530212809E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998769316E+000                  1.9690938285380282E+000                  3.5560610183718246E+000                 -8.3399564514864455E+000                  3.0194874266672462E+000                  6.9999999962400017E-001                  2.8000000037599987E-001                  2.0000000000000018E-002                  6.7039050063770695E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271270E+000                  1.9690938257853239E+000                  3.5560610979450611E+000                 -8.3399558954280746E+000                  3.0194880631202170E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  6.7039135904333966E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  1.9690938196516596E+000                  3.5560612642256517E+000                 -8.3399547334639195E+000                  3.0194893930813205E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  6.7039315280918577E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.5999999994911505E+000                  1.9690938072159625E+000                  3.5560616261354085E+000                 -8.3399518786860352E+000                  3.0194922877160941E+000                  6.9999922720271379E-001                  2.8000077279727553E-001                  2.0000000000010676E-002                  6.7039608032818923E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.5999999989849005E+000                  1.9690937792358221E+000                  3.5560620962949283E+000                 -8.3399104001318900E+000                  3.0194960482394073E+000                  6.9990867773664078E-001                  2.8009132074625925E-001                  2.0000001517100019E-002                  6.7028666857296875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
