                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8100                                     1687                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2611104179523902E+009                  4.5455984834311005E+002                  3.4596979432469066E+003                  2.0236041727723195E+003                  1.2521016193700736E+002                  2.0075995272664002E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8046913522430235E-001                  9.3327814542917243E-005                  1.2129474001298376E-002                  1.1458166329698595E-003                  2.0850244975661588E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.9627377726865411E-001                  5.4241792750412614E-004                  7.7122341874949130E-001                  2.8629909555237826E-003                  8.0855331584186816E-003                  1.1152267905243374E-002                  3.3360391083315645E-003                  4.4121885154601448E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1085529216474315E+007                  2.3793357501231560E+002                  7.9066846250273064E+006                  2.0019082166532219E+003                  2.0018919332403898E+003                  1.6190641672761293E-002                  1.3683848584514308E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1355218125574352E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.0976395772296375E+000                  3.5390381836730853E+000                 -8.3958345749797747E+000                  2.9461970468899770E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.8944894504307025E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.0976395771882514E+000                  3.5390381848566208E+000                 -8.3958345666877499E+000                  2.9461970563563269E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.8944895617490068E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.0976395770589220E+000                  3.5390381886224174E+000                 -8.3958345402773862E+000                  2.9461970864765270E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.8944899152403332E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.0976395766450651E+000                  3.5390381963109170E+000                 -8.3958344866083614E+000                  2.9461971479719344E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.8944906436054768E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.0976395759499162E+000                  3.5390382059495646E+000                 -8.3958344193297751E+000                  2.9461972250652906E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.8944915568024099E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.0976395752547643E+000                  3.5390382194233592E+000                 -8.3958343252815268E+000                  2.9461973328334854E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.8944928333521263E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.0976395740064260E+000                  3.5390382367323050E+000                 -8.3958342044638314E+000                  2.9461974712764998E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.8944944732595570E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.0976395727580850E+000                  3.5390382652875241E+000                 -8.3958340051465221E+000                  2.9461976996709596E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.8944971786749699E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.0976395698875643E+000                  3.5390383255361808E+000                 -8.3958335846077041E+000                  2.9461981815596454E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.8945028868240173E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.5999999994911502E+000                  2.0976395640677139E+000                  3.5390384566670452E+000                 -8.3958323437928897E+000                  2.9461992303842854E+000                  6.9999922720271379E-001                  2.8000077279727553E-001                  2.0000000000010676E-002                  5.8945067201325600E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.5999999989849001E+000                  2.0976395509730894E+000                  3.5390386270190124E+000                 -8.3957929933823348E+000                  2.9462005929562678E+000                  6.9990867773664078E-001                  2.8009132074625925E-001                  2.0000001517100019E-002                  5.8935158263804008E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.5999999985411502E+000                  2.0976395394961238E+000                  3.5390388589566864E+000                 -8.3954538318645717E+000                  2.9462024485574858E+000                  6.9910851770006965E-001                  2.8088955683077466E-001                  2.0001925469155690E-002                  5.8846421298205415E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
