                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                   10450                                     1901                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2620206570102801E+009                  2.8124867577680811E+002                  3.3577504516557433E+003                  2.7994662533581186E+003                  1.5634858199977901E+002                  2.0322025895838049E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043352344425239E-001                  1.2883318758423804E-004                  1.2129473434199432E-002                  1.1459227965909514E-003                  2.0850253072383072E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.7459261165566506E-001                  5.2768516042470148E-004                  7.9282673921506275E-001                  2.9130102381629375E-003                  8.4195734673600912E-003                  1.0860775058797956E-002                  3.3360502770434369E-003                  4.7277759154608012E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5468136119817084E+007                  1.3773733955402162E+002                  5.7153752008287627E+006                  2.8027163930526949E+003                  2.7663100647951837E+003                  3.6381280015167341E+001                  1.8946549517110034E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1383943085667616E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1940939467720191E+000                  3.5260484163269319E+000                 -8.4377240128138880E+000                  2.8908557981315188E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.3524701330392599E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1940939467486098E+000                  3.5260484168799073E+000                 -8.4377240089288961E+000                  2.8908558025544084E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.3524701798034397E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1940939466754568E+000                  3.5260484186393741E+000                 -8.4377239965409352E+000                  2.8908558166272469E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.3524703279595875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1940939464413707E+000                  3.5260484244833199E+000                 -8.4377239558066091E+000                  2.8908558633691679E+000                  6.9999999962435278E-001                  2.8000000037564765E-001                  1.9999999999999574E-002                  5.3524708299228143E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999236501E+000                  2.1940939456549868E+000                  3.5260484370738561E+000                 -8.4377238680518456E+000                  2.8908559640726477E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.3524719115159478E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999998271264E+000                  2.1940939442428089E+000                  3.5260484544590791E+000                 -8.4377237468788895E+000                  2.8908561031256177E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.3524734050020777E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999997161498E+000                  2.1940939426191779E+000                  3.5260484826086178E+000                 -8.4377235506800723E+000                  2.8908563282751016E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.3524758232005469E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999994911502E+000                  2.1940939393273386E+000                  3.5260485438758749E+000                 -8.4377227984605021E+000                  2.8908568183105650E+000                  6.9999922720271379E-001                  2.8000077279727553E-001                  2.0000000000010676E-002                  5.3524732819199378E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999989849001E+000                  2.1940939319207144E+000                  3.5260486234679886E+000                 -8.4376841202322819E+000                  2.8908574549370596E+000                  6.9990867773664078E-001                  2.8009132074625925E-001                  2.0000001517100019E-002                  5.3515652222270136E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
