                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9200                                     1755                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2615945050265026E+009                  5.0286338535268277E+002                  3.4054267188644458E+003                  2.4035904233770921E+003                  1.4084463706442540E+002                  2.0234225594217616E+001                  0.0000000000000000E+000                  5.5584248518823837E-043                  9.8046423380905046E-001                  9.8202329032407934E-005                  1.2129473884417076E-002                  1.1458434835610470E-003                  2.0850246644350755E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.8563648426667088E-001                  5.3519306478947998E-004                  7.8187638234990853E-001                  2.8336643732762433E-003                  8.2494312856414998E-003                  1.1009250416430595E-002                  3.3360393163495579E-003                  4.5670146665426953E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3225361067085495E+007                  1.7808202831056042E+002                  6.6567081664103502E+006                  2.3782208607047078E+003                  2.3779876305214311E+003                  2.3281457442036665E-001                  1.6265304475058068E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1370494751824352E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1487403150231148E+000                  3.5321715393586497E+000                 -8.4172963598246646E+000                  2.9176449240279281E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6102615922944103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1487403149925646E+000                  3.5321715401481111E+000                 -8.4172963542871440E+000                  2.9176449303423211E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.6102616626597594E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1487403148970965E+000                  3.5321715426600329E+000                 -8.4172963366411171E+000                  2.9176449504335742E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.6102618858801099E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1487403145915973E+000                  3.5321715477885403E+000                 -8.4172963008658233E+000                  2.9176449914532161E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.6102623479560329E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.1487403140784536E+000                  3.5321715542178667E+000                 -8.4172962560196005E+000                  2.9176450428772545E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.6102629273169378E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.1487403135653125E+000                  3.5321715632053721E+000                 -8.4172961933293653E+000                  2.9176451147625153E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.6102637371999610E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.1487403126438180E+000                  3.5321715747510622E+000                 -8.4172961127953254E+000                  2.9176452071089924E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.6102647776097748E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.1487403117223249E+000                  3.5321715937984175E+000                 -8.4172959799353890E+000                  2.9176453594563458E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.6102664940121129E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.1487403096033737E+000                  3.5321716339864211E+000                 -8.4172956996146233E+000                  2.9176456808935884E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.6102701154452489E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
