                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    6950                                     1649                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2604295194144702E+009                  7.5646012100524331E+002                  3.5280905473724911E+003                  1.6294824742905209E+003                  1.0804347961580642E+002                  1.9911039773647747E+001                  0.0000000000000000E+000                  1.3781610116263014E-044                  9.8047008835377125E-001                  9.2385775698041597E-005                  1.2129474040309283E-002                  1.1458055590888609E-003                  2.0850244418650823E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  8.0860170305098911E-001                  5.5078681210912024E-004                  7.5887321256337248E-001                  2.9012528939682679E-003                  7.8955462639478755E-003                  1.1317904405713215E-002                  3.3360390830890646E-003                  4.2327331829394610E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8857667482183799E+006                  3.4243063974784178E+002                  9.8190684787612855E+006                  1.6134652983179076E+003                  1.6134643096337702E+003                  9.7102806368793858E-004                  1.1021944041202717E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1333730601874080E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.0335985624980983E+000                  3.5475397231157282E+000                 -8.3689156263647355E+000                  2.9818382232177512E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.2714334422246858E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.0335985624375588E+000                  3.5475397250822729E+000                 -8.3689156125984354E+000                  2.9818382389469056E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  6.2714336397181857E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.0335985622483657E+000                  3.5475397313394628E+000                 -8.3689155687699124E+000                  2.9818382889942168E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  6.2714342673585078E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.0335985616429482E+000                  3.5475397435558835E+000                 -8.3689154834412047E+000                  2.9818383867056193E+000                  6.9999999962475878E-001                  2.8000000037524159E-001                  1.9999999999999574E-002                  6.2714354995201596E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999524002E+000                  2.0335985606969862E+000                  3.5475397595713174E+000                 -8.3689153715803535E+000                  2.9818385148028463E+000                  6.9999999962400028E-001                  2.8000000037599987E-001                  1.9999999999999796E-002                  6.2714371149369872E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236505E+000                  2.0335985596091275E+000                  3.5475397820581125E+000                 -8.3689152145204275E+000                  2.9818386946602353E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  6.2714393831072554E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998769316E+000                  2.0335985578413611E+000                  3.5475398108184137E+000                 -8.3689150136431874E+000                  2.9818389246951194E+000                  6.9999999962400017E-001                  2.8000000037599987E-001                  2.0000000000000018E-002                  6.2714422840635089E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271270E+000                  2.0335985559568277E+000                  3.5475398587251221E+000                 -8.3689146790377613E+000                  2.9818393078691159E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  6.2714471162500937E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.0335985517576458E+000                  3.5475399588335210E+000                 -8.3689139798306798E+000                  2.9818401085676443E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  6.2714572138236167E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
