                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9050                                     1736                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2615355377717371E+009                  4.3226584676270352E+002                  3.4122943774389041E+003                  2.3506432867314074E+003                  1.3872462019246254E+002                  2.0213929348196366E+001                  0.0000000000000000E+000                  7.0017008563350916E-044                  9.8046545248294681E-001                  9.6988839054281323E-005                  1.2129473908850106E-002                  1.1458383101305791E-003                  2.0850246295530239E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.8703247586017866E-001                  5.3614133918777115E-004                  7.8047901833066202E-001                  2.8368228077333586E-003                  8.2279242962104791E-003                  1.1028023188078237E-002                  3.3360392510364584E-003                  4.5467202900248305E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2927882069583794E+007                  1.8487602707505249E+002                  6.8066473932113098E+006                  2.3251883215508383E+003                  2.3250258547978483E+003                  1.6213224239140470E-001                  1.5901588639631112E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1368633886785368E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1421535444536315E+000                  3.5330464907460359E+000                 -8.4143893110067065E+000                  2.9214575203032558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.6479433832899735E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1421535444218738E+000                  3.5330464915775415E+000                 -8.4143893051753409E+000                  2.9214575269539358E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.6479434579496015E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1421535443226265E+000                  3.5330464942232420E+000                 -8.4143892865943570E+000                  2.9214575481151965E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.6479436948289915E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1421535440050401E+000                  3.5330464996248789E+000                 -8.4143892489102079E+000                  2.9214575913194358E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.6479441848345004E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.1421535434715926E+000                  3.5330465063966123E+000                 -8.4143892016709607E+000                  2.9214576454821777E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.6479447992096927E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.1421535429381469E+000                  3.5330465158627682E+000                 -8.4143891356355347E+000                  2.9214577211958574E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.6479456580389251E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.1421535419801900E+000                  3.5330465280233487E+000                 -8.4143890508041412E+000                  2.9214578184604569E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.6479467613268763E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.1421535410222350E+000                  3.5330465480851139E+000                 -8.4143889108547079E+000                  2.9214579789214175E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.6479485814615794E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.1421535388194397E+000                  3.5330465904134201E+000                 -8.4143886155758540E+000                  2.9214583174775148E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.6479524217592518E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
