                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    9300                                     1753                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2616325205233235E+009                  3.4671921356413560E+002                  3.4011345793289934E+003                  2.4365671235570285E+003                  1.4216566379276316E+002                  2.0247163190179020E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8046326339184409E-001                  9.9168955723326688E-005                  1.2129473866036085E-002                  1.1458472661864448E-003                  2.0850246906769449E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  7.8472039016905171E-001                  5.3457071120892633E-004                  7.8279312236599730E-001                  2.8318473850162248E-003                  8.2635443003145036E-003                  1.0996930766628240E-002                  3.3360393748343735E-003                  4.5803609410563939E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3411863996765792E+007                  1.7403947973401449E+002                  6.5666157296920102E+006                  2.4090463455147597E+003                  2.4087496354124451E+003                  2.9622729861921954E-001                  1.6476881140040996E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1371694429666832E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.1527947171674300E+000                  3.5316238170354963E+000                 -8.4190459045596437E+000                  2.9153278426111293E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  5.5877049090723724E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.1527947171376036E+000                  3.5316238178000892E+000                 -8.4190458991959254E+000                  2.9153278487266174E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  5.5877049769185132E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.1527947170443973E+000                  3.5316238202328845E+000                 -8.4190458821029086E+000                  2.9153278681849888E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  5.5877051921257889E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.1527947167461345E+000                  3.5316238251998429E+000                 -8.4190458474566707E+000                  2.9153279079124981E+000                  6.9999999962441584E-001                  2.8000000037558465E-001                  1.9999999999999574E-002                  5.5877056378163572E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.1527947162451517E+000                  3.5316238314266428E+000                 -8.4190458040258793E+000                  2.9153279577166620E+000                  6.9999999962428971E-001                  2.8000000037571071E-001                  1.9999999999999574E-002                  5.5877061966355297E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.1527947157441658E+000                  3.5316238401310405E+000                 -8.4190457433142658E+000                  2.9153280273375155E+000                  6.9999999962400017E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  5.5877069778034120E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.1527947148445055E+000                  3.5316238513130371E+000                 -8.4190456653220380E+000                  2.9153281167750458E+000                  6.9999999962400028E-001                  2.8000000037600004E-001                  1.9999999999999685E-002                  5.5877079813246496E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.1527947139448447E+000                  3.5316238697603963E+000                 -8.4190455366554175E+000                  2.9153282643234117E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  5.5877096368706240E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.1527947118760986E+000                  3.5316239086824641E+000                 -8.4190452651821133E+000                  2.9153285756352827E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  5.5877131299030006E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.5999999994911502E+000                  2.1527947076818141E+000                  3.5316239933960745E+000                 -8.4190443489757154E+000                  2.9153292532020534E+000                  6.9999922720271379E-001                  2.8000077279727553E-001                  2.0000000000010676E-002                  5.5877125869551595E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.5999999989849001E+000                  2.1527946982446911E+000                  3.5316241034473168E+000                 -8.4190054399689895E+000                  2.9153301334582338E+000                  6.9990867773664078E-001                  2.8009132074625925E-001                  2.0000001517100019E-002                  5.5867675876515484E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
