                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    7400                                     1658                  1.6000000000000001E+000                  2.0000000000000000E-002                  2.2607234274273343E+009                  6.6017355168032941E+002                  3.4990528928006747E+003                  1.7852839747844712E+003                  1.1497563034991728E+002                  1.9974302724867915E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8046989278602770E-001                  9.2578284947746531E-005                  1.2129474030384427E-002                  1.1458086133233644E-003                  2.0850244560370722E-003                  1.6000000000000001E+000                  0.0000000000000000E+000                  8.0360455640905160E-001                  5.4739533557226995E-004                  7.6387947617859175E-001                  2.8856365250977591E-003                  7.9725608010046585E-003                  1.1250780735685641E-002                  3.3360390881807095E-003                  4.3054620647444031E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7545168651922755E+006                  2.9370258410622830E+002                  8.9621596485408451E+006                  1.7670668124812798E+003                  1.7670638650983856E+003                  2.9125575130514599E-003                  1.2073990705555175E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1343005633380848E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240903"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6000000000000001E+000                  2.0606057992570799E+000                  3.5439505078516267E+000                 -8.3803064550180952E+000                  2.9667716152344394E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.1090724287398302E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.5999999999984000E+000                  2.0606057992055065E+000                  3.5439505094392283E+000                 -8.3803064439013788E+000                  2.9667716279326668E+000                  6.9999999992681050E-001                  2.8000000007318948E-001                  2.0000000000000018E-002                  6.1090725838471402E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.5999999999934003E+000                  2.0606057990443416E+000                  3.5439505144906911E+000                 -8.3803064085033565E+000                  2.9667716683361096E+000                  6.9999999963069870E-001                  2.8000000036930134E-001                  2.0000000000000018E-002                  6.1090730766416151E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.5999999999774002E+000                  2.0606057985286101E+000                  3.5439505248040946E+000                 -8.3803063364846029E+000                  2.9667717508264673E+000                  6.9999999962441606E-001                  2.8000000037558409E-001                  1.9999999999999796E-002                  6.1090740896585363E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.5999999999505250E+000                  2.0606057976623418E+000                  3.5439505377334388E+000                 -8.3803062462019895E+000                  2.9667718542400223E+000                  6.9999999962428994E-001                  2.8000000037571027E-001                  1.9999999999999796E-002                  6.1090753597107246E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.5999999999236501E+000                  2.0606057967960747E+000                  3.5439505558072755E+000                 -8.3803061199966109E+000                  2.9667719988009988E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  6.1090771351054886E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.5999999998753884E+000                  2.0606057952404480E+000                  3.5439505790256138E+000                 -8.3803059578687034E+000                  2.9667721845093640E+000                  6.9999999962400028E-001                  2.8000000037599998E-001                  1.9999999999999796E-002                  6.1090794158478632E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.5999999998271268E+000                  2.0606057936848194E+000                  3.5439506173297821E+000                 -8.3803056904004851E+000                  2.9667724908791540E+000                  6.9999999962400017E-001                  2.8000000037600004E-001                  1.9999999999999796E-002                  6.1090831784720972E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.5999999997161503E+000                  2.0606057901076955E+000                  3.5439506981477713E+000                 -8.3803051260705494E+000                  2.9667731372875230E+000                  6.9999999962396720E-001                  2.8000000037603290E-001                  1.9999999999999907E-002                  6.1090911172223284E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
