                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     450                                     1487                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0952923211978653E+007                  5.4158533104007893E+003                  1.2779146141412904E+004                  5.0363663062604122E+004                  4.5783410634821117E+001                 -2.9681054234685362E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2798722571689496E-001                  4.7319876985520162E-002                  3.8711977461625694E-004                  5.0716013965972800E-004                  1.9721395483961891E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.4933555791851232E+000                  2.1240099242715222E-004                  7.1553176981656978E+000                  7.0844863664447075E-002                  7.8802717648264284E-002                  9.1386259897143607E-002                  4.8922152937909816E-002                  2.7260213150108661E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.0052267940992513E+005                  2.2979362395668095E+003                  2.9783377712924457E+006                  5.0297806232004215E+004                  4.4252429145376693E+004                  5.6191235822264343E+003                  3.0148247384925680E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4564796955433756E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240830"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.6607081423077135E+000                  4.1065141022411833E+000                 -1.0361278197821896E+001                  2.1310754463880994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.3819717314122250E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.6607074093811267E+000                  4.1065499793314757E+000                 -1.0361030593502381E+001                  2.1312910279329955E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.3856113457215516E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  1.6607059990835114E+000                  4.1065853909845105E+000                 -1.0360786344375008E+001                  2.1315037541671606E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.3892036746593965E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  1.6607052943260223E+000                  4.1066185847434875E+000                 -1.0360557546847405E+001                  2.1317030917170978E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  6.3925705801664394E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999915509E+001                  1.6607040176171135E+000                  4.1066495598323449E+000                 -1.0360344153982680E+001                  2.1318890597713600E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.3957123950390341E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999903778E+001                  1.6607034455768168E+000                  4.1066783189922047E+000                 -1.0360146144175159E+001                  2.1320616740275846E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.3986291040395927E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999880314E+001                  1.6607023020109519E+000                  4.1067166577166025E+000                 -1.0359882330797962E+001                  2.1322917221212458E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.4025171745339223E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999856849E+001                  1.6607011591305125E+000                  4.1067741536541238E+000                 -1.0359487053697189E+001                  2.1326365695683158E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  6.4083471741898714E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999809919E+001                  1.6606988754220682E+000                  4.1068316303381192E+000                 -1.0359092277367118E+001                  2.1329811506546306E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.4141750865136307E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4999999999786455E+001                  1.6606977345918337E+000                  4.1068699400092887E+000                 -1.0358829387183231E+001                  2.1332107219951606E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.4180589602475040E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.4999999999762991E+001                  1.6606965944429823E+000                  4.1069259192829026E+000                 -1.0358445584724182E+001                  2.1335460347175372E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  6.4237333850105676E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.4999999999717867E+001                  1.6606944037606599E+000                  4.1070510853161419E+000                 -1.0357588886092266E+001                  2.1342951555311145E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  6.4364175673135966E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
