                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     650                                     1639                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2211626521920927E+007                  1.0011755003585613E+004                  3.7001102501239225E+003                  5.0365812272711926E+004                  5.4612461642677420E+002                 -3.2418663640853760E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8132613027956894E-002                  5.3142529553647744E-001                  1.3336095774293842E-007                  3.4606717343578008E-001                  2.0297169857452793E-002                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.0487542651607304E+000                  2.1256982202300944E-004                  6.0712332272730016E+000                  9.7595441321561338E-001                  7.1295068114752669E-002                  7.0747077313546403E-001                  6.3920651493007144E-002                  3.7995916269505350E+000                  1.7923070069435647E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2979878845398936E+007                  1.9263528120798671E+002                  2.9782106796532231E+006                  5.0208467428005752E+004                  2.6286339760393763E+004                  8.1093335467909656E+003                  1.8062977362386137E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8536962512817181E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240830"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  2.7372917526889338E+000                  3.5682146648445783E+000                 -8.7701263785552523E+000                  2.6023364441533223E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896354818477184E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  2.7372917526778617E+000                  3.5682146654427660E+000                 -8.7701263743697968E+000                  2.6023364489359984E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896355058422089E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999941682E+001                  2.7372917526458922E+000                  3.5682146670349484E+000                 -8.7701263632294708E+000                  2.6023364616659337E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.4896355697077577E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999829775E+001                  2.7372917525633027E+000                  3.5682146717744669E+000                 -8.7701263300675727E+000                  2.6023364995596903E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896357598191563E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999479614E+001                  2.7372917523048796E+000                  3.5682146921395903E+000                 -8.7701261875750767E+000                  2.6023366623843946E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896365767040468E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999997844327E+001                  2.7372917510980126E+000                  3.5682147420526853E+000                 -8.7701258383392098E+000                  2.6023370614526873E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.4896385788141348E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999994613461E+001                  2.7372917487135853E+000                  3.5682148125161350E+000                 -8.7701253453162717E+000                  2.6023376248251946E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896414052338848E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999990974677E+001                  2.7372917460281125E+000                  3.5682149422608713E+000                 -8.7701244375136085E+000                  2.6023386621629085E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.4896466095262709E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999981964349E+001                  2.7372917393783802E+000                  3.5682151910871891E+000                 -8.7701226965298282E+000                  2.6023406515708896E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  2.4896565903476797E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
