                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1850                                     1108                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.2304293408969097E+007                  5.0027549503247762E+001                  3.9416579984424847E+004                  7.4477769837722051E+004                  5.8520578876809140E+000                 -6.3820383126194606E+000                  5.3660182449902816E-001                  2.6377031767230663E-008                  4.4367815922774639E-001                  1.3875651616338517E-004                  1.0689376757188396E-002                  2.7296103697107294E-003                  2.0850244238751659E-003                  2.1732580746071427E+001                  4.0048155750482263E-006                  1.2557527423090773E+001                  1.1245676128844616E-004                  8.7420634950894147E+000                  1.5936508990748190E-002                  1.7198110952719056E-001                  1.1103823833869762E-001                  4.5312961649394121E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0392353056688942E+004                  2.5519269297032126E+004                  2.9179956372786216E+006                  7.4698154119406550E+004                  7.4698154119406565E+004                  8.0770079291212954E-028                  5.1030228718165408E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8829396968288319E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.1732580746071427E+001                  7.6730861345054735E-001                  4.5966794784567764E+000                 -8.9390258056734915E+000                  4.0400978664101084E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  7.1045054840278710E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.1732580746054026E+001                  7.6729321304537479E-001                  4.5993429866075983E+000                 -8.9215539485866717E+000                  4.0551364086464741E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  7.3961591250575393E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.1732580746024908E+001                  7.6726845719230408E-001                  4.6031459919012878E+000                 -8.8983089197124272E+000                  4.0759283544504479E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  7.8028274693100612E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.1732580745987015E+001                  7.6723791148558518E-001                  4.6062525210719825E+000                 -8.8805311814102268E+000                  4.0924156163094647E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  8.1288725307966346E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.1732580745969457E+001                  7.6722432587309142E-001                  4.6082014676508773E+000                 -8.8698910129009345E+000                  4.1025420461330908E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  8.3304954064712403E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.1732580745951900E+001                  7.6721106783324478E-001                  4.6108557594185458E+000                 -8.8559569271734393E+000                  4.1160928694367396E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  8.6021176152279320E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.1732580745921179E+001                  7.6718859608414525E-001                  4.6141813336033151E+000                 -8.8392249326801799E+000                  4.1327529258692204E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  8.9400085591190050E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.1732580745890459E+001                  7.6716697034156733E-001                  4.6171364804139401E+000                 -8.8249587453240181E+000                  4.1472883284869058E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  9.2385669691842063E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.1732580745865622E+001                  7.6715005157311444E-001                  4.6197378052877669E+000                 -8.8128342801158936E+000                  4.1598858167612933E+000                  4.5420396857373568E-001                  5.2590090289760516E-001                  1.9895128528659156E-002                  9.5001289179783875E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
