                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     700                                     1132                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0814364788862372E+007                  1.8818349751051776E+003                  3.9682179127353840E+004                  6.1882944538903830E+004                  5.2631726864850465E+000                 -6.2499354070964008E+000                  6.2941388662966324E-001                  4.6166775707805358E-008                  3.5035723956048287E-001                  9.3523924901240752E-005                  7.2330545893000220E-003                  6.7400028757457738E-003                  2.0850244238751693E-003                  2.1393172249371858E+001                  1.4961881661283244E-012                  1.3401649617141372E+001                  1.6638533514026953E-004                  7.5605641901824931E+000                  2.0292507920914079E-002                  1.2582443371068483E-001                  1.5284511954499405E-001                  4.4605286644104861E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6127081007532233E+004                  3.3091213546112464E+004                  3.4570385117861759E+006                  6.1977964639732301E+004                  6.1977964639732258E+004                  4.0133286493370868E-028                  4.2713218192604727E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4127539826100319E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.1393172249371858E+001                  7.2124761960063422E-001                  4.5999193811654191E+000                 -8.8703405983037857E+000                  4.0800962707874717E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  8.3587176236664899E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.1393172249354727E+001                  7.2122982872216856E-001                  4.6034389091750993E+000                 -8.8475332758845440E+000                  4.1002889595096592E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  8.8094285047251244E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.1393172249326067E+001                  7.2120157884891856E-001                  4.6084476872203153E+000                 -8.8178236684843849E+000                  4.1278270312570760E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  9.4331852115999616E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.1393172249288764E+001                  7.2116723609303490E-001                  4.6125158631466423E+000                 -8.7955226684522767E+000                  4.1493704104761200E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  9.9302492499884232E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.1393172249271480E+001                  7.2115211967413306E-001                  4.6150581132484545E+000                 -8.7823422264638609E+000                  4.1624809169482857E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  1.0236254303987551E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.1393172249254199E+001                  7.2113745362451076E-001                  4.6185060823537105E+000                 -8.7652523223916052E+000                  4.1798873500128479E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  1.0647106491815314E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.1393172249223955E+001                  7.2111277503630056E-001                  4.6227958915332392E+000                 -8.7449415612662484E+000                  4.2010821443155111E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  1.1156889209972070E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.1393172249193714E+001                  7.2108922010182108E-001                  4.6265798067075652E+000                 -8.7277906293977843E+000                  4.2193983000696145E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  1.1606324514647664E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.1393172249169268E+001                  7.2107091383243860E-001                  4.6298899019346180E+000                 -8.7133293113495061E+000                  4.2351466235913486E+000                  4.5520825801195758E-001                  5.2489912863591226E-001                  1.9892613352130217E-002                  1.1999318789372212E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
