                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3250                                     1069                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.2338844858852597E+007                  1.4432254766926905E-003                  4.0983201284991192E+004                  7.6239917652276970E+004                  5.4768722632664222E+000                 -6.3713251216577316E+000                  5.5902857904117420E-001                  2.9106603882610498E-008                  4.2113139480576867E-001                  1.2854414725691114E-004                  9.8731551683455977E-003                  3.6760514777195207E-003                  2.0850244238751507E-003                  2.1820089385562529E+001                  1.5694676961643600E-009                  1.2566578719137500E+001                  9.2847485152833909E-005                  8.8183832383739826E+000                  1.2801617282511302E-002                  1.7723882237250507E-001                  1.1053337685170966E-001                  4.5495419300033237E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7461718545231393E+004                  2.6852141577136044E+004                  2.8620295059973551E+006                  7.6466357347766098E+004                  7.6466357347766127E+004                  8.0009763343403793E-028                  5.2317976083413414E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8938433051772669E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.1820089385562529E+001                  7.3853261202510645E-001                  4.6137440288944642E+000                 -8.7761050754376217E+000                  4.1045863755485827E+000                  2.0328129877245646E-001                  7.7727664261144691E-001                  1.9442058616096602E-002                  2.0708572002169795E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.1820089385545057E+001                  7.3851964975737716E-001                  4.6167710747405089E+000                 -8.7564906485671248E+000                  4.1215812420088254E+000                  2.0328129879975784E-001                  7.7727664258413431E-001                  1.9442058616107816E-002                  2.1665326561276626E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.1820089385515825E+001                  7.3849891616879970E-001                  4.6210821187760045E+000                 -8.7306476152958297E+000                  4.1449543986654191E+000                  2.0328129882323759E-001                  7.7727664256064510E-001                  1.9442058616117253E-002                  2.2993716148656985E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.1820089385477775E+001                  7.3847348683132563E-001                  4.6245898000722585E+000                 -8.7110384780460990E+000                  4.1633913562470983E+000                  2.0328129883166796E-001                  7.7727664255221129E-001                  1.9442058616120805E-002                  2.4055755363723545E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.1820089385460147E+001                  7.3846222467550582E-001                  4.6267853092813693E+000                 -8.6993690647901474E+000                  4.1746747209385990E+000                  2.0328129883799484E-001                  7.7727664254588180E-001                  1.9442058616123359E-002                  2.4710915361230253E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.1820089385442525E+001                  7.3845126026067165E-001                  4.6297682621044824E+000                 -8.6841532585730814E+000                  4.1897271899245032E+000                  2.0328129884478402E-001                  7.7727664253908968E-001                  1.9442058616126356E-002                  2.5592057179224189E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.1820089385411681E+001                  7.3843273126239783E-001                  4.6334905527674124E+000                 -8.6659518260232389E+000                  4.2081629988600975E+000                  2.0328129884874918E-001                  7.7727664253512285E-001                  1.9442058616127911E-002                  2.6687464236896440E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.1820089385380832E+001                  7.3841496054510636E-001                  4.6367843064520544E+000                 -8.6504859407682577E+000                  4.2241868496028241E+000                  2.0328129885063034E-001                  7.7727664253324114E-001                  1.9442058616128577E-002                  2.7655007787306604E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.1820089385355896E+001                  7.3840109641538709E-001                  4.6396732745196934E+000                 -8.6373780912772418E+000                  4.2380303382293274E+000                  2.0328129885161081E-001                  7.7727664253226025E-001                  1.9442058616128910E-002                  2.8502446715435902E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
