                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3200                                     1069                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.2338834936968461E+007                  7.3171916052054908E-001                  4.0987420281081351E+004                  7.6278291060711490E+004                  5.4771226739101726E+000                 -6.3713209560278177E+000                  5.5902931595193295E-001                  2.9107976296785473E-008                  4.2113065440900987E-001                  1.2854361202504889E-004                  9.8731320248253828E-003                  3.6760786410993933E-003                  2.0850244238751507E-003                  2.1820088067274504E+001                  8.3148456523047525E-007                  1.2566586112451263E+001                  9.2847697462124744E-005                  8.8183745205110871E+000                  1.2801638705087505E-002                  1.7723853354990843E-001                  1.1053365842416031E-001                  4.5495416551370474E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7463602781540314E+004                  2.6837402750651527E+004                  2.8605895286651663E+006                  7.6467958978780895E+004                  7.6467958978780895E+004                  8.0015413070300000E-028                  5.2319083500298038E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8938401740687588E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.1820088067274504E+001                  7.3855246815274456E-001                  4.6137883722659945E+000                 -8.7761982014943722E+000                  4.1046776344680884E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.0708089050814263E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.1820088067257029E+001                  7.3853950488413123E-001                  4.6168144450767548E+000                 -8.7565886714419587E+000                  4.1216659500985315E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.1664577002885488E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.1820088067227797E+001                  7.3851876946059913E-001                  4.6211240615169116E+000                 -8.7307511619814928E+000                  4.1450305062336819E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.2992628165149038E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.1820088067189747E+001                  7.3849333754873636E-001                  4.6246305544156359E+000                 -8.7111455393616612E+000                  4.1634609990822034E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.4054422448083179E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.1820088067172122E+001                  7.3848207416146883E-001                  4.6268253178758094E+000                 -8.6994780024785232E+000                  4.1747405407216496E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.4709439377810082E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.1820088067154501E+001                  7.3847110850027609E-001                  4.6298072567796948E+000                 -8.6842644134860318E+000                  4.1897880619271337E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.5590397906565553E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.1820088067123653E+001                  7.3845257730092262E-001                  4.6335282808237421E+000                 -8.6660652906931563E+000                  4.2082180403097169E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.6685592006266070E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.1820088067092808E+001                  7.3843480437783315E-001                  4.6368209161903362E+000                 -8.6506011038977846E+000                  4.2242370207773057E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.7652959523698399E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.1820088067067868E+001                  7.3842093847280699E-001                  4.6397089076768268E+000                 -8.6374945240213634E+000                  4.2380764442881178E+000                  2.0330072482151157E-001                  7.7725720859939684E-001                  1.9442066579091533E-002                  2.8500252361096267E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
