                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                      950                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0736648049443588E+007                  7.5891546954670184E+002                  2.3865513003444605E+004                  7.9938207384571488E+003                  5.2298449673836682E+000                 -5.4991564833647626E+000                  4.4383697425039148E-001                  4.6601081722762908E-008                  5.3662498637351597E-001                  1.3127868424676732E-004                  1.1980804226233190E-002                  1.2636636113987228E-003                  2.0850244238754599E-003                  1.0027740753588244E+001                  1.2614241537175740E-005                  6.3049703238413475E+000                  1.7930805146264167E-004                  3.5221195463842503E+000                  1.7005941228195424E-002                  5.1683993614238505E-002                  6.9988232582587961E-002                  2.0908084387519999E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7799732802572886E+004                  5.6642691764374133E+004                  1.2544365306249855E+007                  7.7551227468151646E+003                  7.7551227468151656E+003                  2.8631577612889347E-030                  5.3012746355893898E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3882284448512094E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0027740753588244E+001                  7.1848881490786032E-001                  4.3785866781517715E+000                 -9.0335319287829314E+000                  3.5614758358805578E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.3574416323115085E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0027740753580222E+001                  7.1847644998351334E-001                  4.3807595652590976E+000                 -9.0187562083041968E+000                  3.5765716373020733E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.4044210285123234E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0027740753566800E+001                  7.1845645036728401E-001                  4.3827861626551261E+000                 -9.0054760497459938E+000                  3.5902850830378616E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.4480310767435289E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0027740753560089E+001                  7.1844675071742847E-001                  4.3845346184318927E+000                 -8.9943885489623501E+000                  3.6018434849321110E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.4854762830707433E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0027740753549331E+001                  7.1843159336227014E-001                  4.3872104656541353E+000                 -8.9780151351531430E+000                  3.6190911007342277E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.5425514015881933E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0027740753533145E+001                  7.1840962877505687E-001                  4.3899919529778764E+000                 -8.9616688554188002E+000                  3.6365171426827589E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.6017194223049732E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0027740753521003E+001                  7.1839376177668535E-001                  4.3919592118977118E+000                 -8.9504940812448339E+000                  3.6485513995567262E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.6434692222933721E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0027740753512910E+001                  7.1838345155484640E-001                  4.3935215433522670E+000                 -8.9418352875943725E+000                  3.6579452123001275E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.6765659845681407E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0027740753504817E+001                  7.1837334414578391E-001                  4.3958463829378154E+000                 -8.9292879144667356E+000                  3.6716668598327828E+000                  6.9999999999914664E-001                  2.8000000000085351E-001                  1.9999999999999796E-002                  1.7257124681472125E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
