                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1500                                     1092                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.2291912481074231E+007                  4.5921124314411834E+001                  3.9365029015328793E+004                  7.3886881511708139E+004                  5.8440736108343483E+000                 -6.3778287329166217E+000                  5.3754568373519918E-001                  2.5946742982678323E-008                  4.4273131761732498E-001                  1.3843520793579441E-004                  1.0669246844611183E-002                  2.7530443950547624E-003                  2.0850244238751659E-003                  2.1668883393312708E+001                  6.6230203017827938E-006                  1.2537848493181604E+001                  1.1271875527946855E-004                  8.6992914155187080E+000                  1.5978842929771121E-002                  1.7111428111332913E-001                  1.1100864631408283E-001                  4.5180151113155993E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0374721629019517E+004                  2.5607722722491890E+004                  2.9327105096293786E+006                  7.4226336888797596E+004                  7.4226336888797567E+004                  7.8786514354330728E-028                  5.0707851247913986E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8790325731274812E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.1668883393312708E+001                  7.6671567758700732E-001                  4.5961128803762401E+000                 -8.9388181649480547E+000                  4.0387913730513532E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  7.1388854739973236E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  2.1668883393295360E+001                  7.6670026666721081E-001                  4.5987811769276021E+000                 -8.9213230352076121E+000                  4.0538683800521067E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  7.4323487660747396E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  2.1668883393266327E+001                  7.6667549523732603E-001                  4.6025914642928676E+000                 -8.8980521744886545E+000                  4.0747113572117781E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  7.8414733713535043E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  2.1668883393228541E+001                  7.6664493212517992E-001                  4.6057043624513225E+000                 -8.8802589794554070E+000                  4.0912373822810810E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  8.1694240357186197E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  2.1668883393211036E+001                  7.6663133925401594E-001                  4.6076573976983406E+000                 -8.8696108278321866E+000                  4.1013869000966601E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  8.3722066268277753E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  2.1668883393193532E+001                  7.6661807437370999E-001                  4.6103173675947948E+000                 -8.8556677612361643E+000                  4.1149677876405493E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  8.6453676516081962E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  2.1668883393162901E+001                  7.6659559149388767E-001                  4.6136502628664378E+000                 -8.8389275155375788E+000                  4.1316635427514115E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  8.9851281771438434E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  2.1668883393132266E+001                  7.6657395544910012E-001                  4.6166120460754154E+000                 -8.8246561990448580E+000                  4.1462289912832562E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  9.2853030635430429E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  2.1668883393107507E+001                  7.6655702881962551E-001                  4.6192192713485998E+000                 -8.8125285355853809E+000                  4.1588517177756748E+000                  4.5519279268345808E-001                  5.2491045783883128E-001                  1.9896749477710696E-002                  9.5482585271399345E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
