                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     450                                     1122                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0748192728486568E+007                  2.5893954931206771E+001                  3.0730858892070624E+004                  1.7576575351166361E+005                  1.4790092634625504E+001                 -5.8785699386199406E+000                  5.9814025635657253E-001                  2.1482089205178185E-006                  3.8175228445493214E-001                  2.4113765242949673E-004                  7.7532392026648800E-003                  5.9486878713490288E-003                  2.0850244238752413E-003                  1.7775905641330368E+001                  1.4118451383324704E-003                  1.1625649110727164E+001                  3.0873068425119255E-004                  5.7932361550158529E+000                  3.3402798901876883E-002                  7.4631938407856563E-002                  1.3913739965907679E-001                  3.7063197418672783E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3501982147655607E+005                  2.8624586801198534E+003                  1.0113406784986006E+006                  1.0442257008210337E+005                  1.0442257008210348E+005                  7.4996321744048080E-028                  7.5614462929640604E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3918716684848769E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7775905641330368E+001                  1.1699708941172913E+000                  4.4876448552636603E+000                 -9.7211305397352525E+000                  3.4710246958629032E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3280916437625869E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7775905641316147E+001                  1.1699661739106848E+000                  4.4878323366327084E+000                 -9.7198443682662212E+000                  3.4719530447102622E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3349966420961494E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7775905641292354E+001                  1.1699582989008945E+000                  4.4881022061437461E+000                 -9.7180047896703279E+000                  3.4732869864492928E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3449082959378241E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7775905641261382E+001                  1.1699480924910490E+000                  4.4883959348918667E+000                 -9.7160180734521706E+000                  3.4747357461186503E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3556599889233083E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7775905641232690E+001                  1.1699386782286225E+000                  4.4887839935899772E+000                 -9.7134186636321385E+000                  3.4766446198546248E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3698019341472463E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7775905641182476E+001                  1.1699223001245109E+000                  4.4894290610959686E+000                 -9.7091590038949089E+000                  3.4798052287639560E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.3931601678762644E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7775905641101296E+001                  1.1698960758214685E+000                  4.4903404750652456E+000                 -9.7032657415334906E+000                  3.4842451589952330E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.4258564987972430E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7775905640996321E+001                  1.1698626152395721E+000                  4.4917524483382598E+000                 -9.6944195745815644E+000                  3.4910643713793652E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.4757762502526661E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7775905640811736E+001                  1.1698049485234814E+000                  4.4937983536873451E+000                 -9.6821573825905727E+000                  3.5008279287394588E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.5466763271699701E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.7775905640573963E+001                  1.1697327006787486E+000                  4.4976392640031664E+000                 -9.6608425363398371E+000                  3.5187851007917743E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.6747850870254794E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.7775905640010240E+001                  1.1695694822059193E+000                  4.5021964550923190E+000                 -9.6376875308280834E+000                  3.5396211879201425E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.8212672542874937E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.7775905639602932E+001                  1.1694575681964214E+000                  4.5077719355212551E+000                 -9.6126080264587532E+000                  3.5643542734394993E+000                  6.3979949277753034E-001                  3.4002808841101906E-001                  2.0172418811450599E-002                  2.9889875040799376E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
