                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     306                                     1426                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0684276714697849E+007                  1.0021335275446024E+001                  1.4980830256638179E+004                  1.1717594592991971E+004                  1.6069435788155886E+001                 -2.7885880047189282E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8061569464261311E-001                  2.8855860400547623E-004                  1.2729751829764902E-002                  2.0223166894198376E-004                  2.0865414254015598E-003                  1.2557006350128425E+001                 -1.3703891017062717E-003                  5.8412619651422055E+000                  1.3258451975153035E-004                  6.4659145333913566E+000                  1.4885574721863113E-002                  8.9047580996968148E-002                  6.8384710375442873E-002                  2.6181700580021474E-002                  2.7169212487956695E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8193445004154986E+005                  1.9720323693015696E+004                  1.0716368662932312E+007                  3.3467635346802082E+004                  3.3466109743446817E+004                  1.0930145525637240E+000                  2.2785024380911746E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3717013085174881E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.2557006350128425E+001                  1.2060006285746603E+000                  4.1756486310435630E+000                 -9.7331634973658883E+000                  2.6741682244533949E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.7106547459353308E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.2557006350118382E+001                  1.2059979558386245E+000                  4.1759680944621866E+000                 -9.7309862947759349E+000                  2.6763737108677632E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.7242780837708936E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.2557006350099940E+001                  1.2059930744053127E+000                  4.1763809605306230E+000                 -9.7281895769098146E+000                  2.6792126566670569E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.7418784070984449E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.2557006350081503E+001                  1.2059882241428479E+000                  4.1769989342705776E+000                 -9.7240409626180391E+000                  2.6834367673984318E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.7681961526872473E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.2557006350044626E+001                  1.2059786153615168E+000                  4.1783321836184504E+000                 -9.7152370240554546E+000                  2.6924512427178300E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.8248859389336706E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.2557006349961650E+001                  1.2059574272092750E+000                  4.1814919763001210E+000                 -9.6951182834541516E+000                  2.7133068218508192E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  2.9588294371306059E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.2557006349757673E+001                  1.2059076854080888E+000                  4.1858093762837498E+000                 -9.6689694200534966E+000                  2.7408842266183080E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  3.1424556636609609E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.2557006349560606E+001                  1.2058624229646979E+000                  4.1889715190058308E+000                 -9.6506774741837091E+000                  2.7604836546837834E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  3.2776408726089858E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.2557006349456886E+001                  1.2058395777833111E+000                  4.1911204499016641E+000                 -9.6386648405056032E+000                  2.7735056238701099E+000                  6.9999898956227702E-001                  2.8000099946699308E-001                  2.0000010970729898E-002                  3.3695676134884481E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
