                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1433                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0679532456440261E+007                  4.9945062743282044E+001                  1.9723049167731318E+004                  4.8683219020714583E+004                  1.8897079472737826E+001                 -2.9616995248348994E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8062018688791674E-001                  2.8452365522161911E-004                  1.2730808962744262E-002                  2.0222742942157106E-004                  2.0850312354408597E-003                  1.4999511601235396E+001                 -2.7913914378167319E-006                  7.5531247438867535E+000                  2.0595037712418837E-004                  7.1476316711527135E+000                  2.3306044116069770E-002                  9.1497848640291382E-002                  9.1314658762981477E-002                  3.1274348170505201E-002                  2.7169212468244215E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1228071001993853E+005                  5.7591868421552990E+003                  3.0810435100549003E+006                  4.9221651441760558E+004                  4.9221642011935932E+004                  7.6993566181972209E-003                  3.3526593593372154E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3702041344735919E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                   "aarch64-macos-24.7.1"                                 "CRMATH"                               "20240910"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4999511601235396E+001                  1.2763946895234124E+000                  4.2950265260848806E+000                 -9.7334639277614929E+000                  2.9272282016310962E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.7087880496231806E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999511601223396E+001                  1.2763927249681093E+000                  4.2951752482544654E+000                 -9.7324254122317306E+000                  2.9281484188637963E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.7152733305122864E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999511601201373E+001                  1.2763891275472463E+000                  4.2953676202317457E+000                 -9.7310858774853468E+000                  2.9293369376219900E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.7236613396757100E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999511601179346E+001                  1.2763855411161600E+000                  4.2956558716306974E+000                 -9.7290873387330219E+000                  2.9311136979083519E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.7362241489808497E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999511601135294E+001                  1.2763784009217483E+000                  4.2962791144269392E+000                 -9.7248006428232365E+000                  2.9349388389179247E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.7633660917121433E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999511601036181E+001                  1.2763624920114693E+000                  4.2977640859344159E+000                 -9.7147716762457375E+000                  2.9439638060378943E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.8279226395467598E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999511600792525E+001                  1.2763242682489768E+000                  4.2998180600270901E+000                 -9.7012595480494124E+000                  2.9562750961236128E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  2.9172915623775484E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999511600557126E+001                  1.2762884622995088E+000                  4.3018666269679615E+000                 -9.6881950686504066E+000                  2.9683526994300991E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.0063843010334969E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999511600309342E+001                  1.2762518796048103E+000                  4.3045633270568358E+000                 -9.6715907342021801E+000                  2.9839559837219052E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  3.1235543104832660E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
