                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1108                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.0425739324795464E+006                  2.3149855305478101E+002                  2.7774224579832488E+004                  7.7232513038538001E+005                  3.7955031690526894E+001                 -7.3595485761512931E+000                  2.1219318192267297E-001                  4.1155830445670133E-010                  7.6838284269343105E-001                  2.0778562095966971E-004                  1.2600412859431708E-002                  4.5353023881439502E-004                  2.0850244238753853E-003                  4.9239356655065144E+001                 -1.0077433708281299E-003                  1.3340632856557349E+001                  7.0235509861058058E-005                  3.4939202613767918E+001                  1.7459958752771239E-002                  5.8238075682388724E-001                  5.6185192599055467E-002                  1.0266526124172090E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3350696558972704E+005                  1.9477630524221859E+003                  6.3754699566095124E+005                  7.7985786187533545E+005                  7.7985786187533545E+005                  3.8935674427866015E-023                  5.3071125510808670E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6016331131616531E+013                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.9239356655065144E+001                  1.5792693583757935E+000                  4.4436650016554990E+000                 -1.0175619978331154E+001                  3.2397588285258565E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.6704207473294740E-030                  9.6704207473294740E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.9239356655025759E+001                  1.5792671552874522E+000                  4.4437235708073226E+000                 -1.0175212597790054E+001                  3.2400248523548827E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.6794962037837985E-030                  9.6794962037837985E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.9239356654965086E+001                  1.5792637648927423E+000                  4.4438422748706623E+000                 -1.0174389366274101E+001                  3.2405637303748471E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.6978618218019431E-030                  9.6978618218019431E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.9239356654822863E+001                  1.5792558333933000E+000                  4.4440684091332994E+000                 -1.0172829399319930E+001                  3.2415893498611594E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.7327590344098343E-030                  9.7327590344098329E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.9239356654578273E+001                  1.5792422391178145E+000                  4.4444929072685797E+000                 -1.0169931234462627E+001                  3.2435111219979786E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.7979260888999422E-030                  9.7979260888999436E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.9239356654095701E+001                  1.5792155940802630E+000                  4.4454243833162890E+000                 -1.0163709454589496E+001                  3.2477118346020419E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  9.9393043326066026E-030                  9.9393043326066026E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.9239356652977932E+001                  1.5791547354978104E+000                  4.4472352839232965E+000                 -1.0152102423628769E+001                  3.2558203862710791E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  1.0208527734599433E-029                  1.0208527734599433E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.9239356650964233E+001                  1.5790479267058461E+000                  4.4499669312264638E+000                 -1.0135676536822062E+001                  3.2679202516780967E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  1.0602032576789973E-029                  1.0602032576789973E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.9239356648199660E+001                  1.5789066123442492E+000                  4.4533142377074384E+000                 -1.0117122700359007E+001                  3.2825496702705590E+000                  6.9584661774052148E-001                  2.8414331661058456E-001                  2.0010065648893960E-002                  1.1064788727122628E-029                  1.1064788727122630E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
