                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2150                                     1170                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322389556834134E+006                  7.7192366467946930E-002                  3.0044416938752343E+004                  1.1414797219327411E+006                  3.9432989287737506E+001                 -6.1939931192479900E+000                  9.2015465990140327E-033                  0.0000000000000000E+000                  9.8063703945411862E-001                  3.5527029613142670E-004                  1.2683382937135597E-002                  1.6206105918044829E-004                  2.0850244241774466E-003                  4.5632588252150448E+001                 -1.8815907214296190E-004                  4.7170003878823898E+000                  8.1849305769538630E-007                  4.0029957554976967E+001                  1.3300089970616043E-002                  5.7123742785534914E-001                  1.9892726989314154E-002                  9.5145061035599762E-002                  2.6376023982092175E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6686734466959262E+005                  1.0894397355996566E+003                  3.9976696366437280E+005                  1.2264958453430627E+006                  1.2264958450896249E+006                  4.4656008085171883E-005                  8.3463423510543202E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778050406787489E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5632588252150448E+001                  1.5958597007851332E+000                  4.4777777745316927E+000                 -1.0190348084929076E+001                  3.3474369211758068E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3257552390569983E-030                  2.3257552390569980E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5632588252113941E+001                  1.5958578173474964E+000                  4.4778133225155745E+000                 -1.0190116471530295E+001                  3.3475899811904801E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3269959259505071E-030                  2.3269959259505068E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5632588252057708E+001                  1.5958549177070731E+000                  4.4778853829707543E+000                 -1.0189648489874589E+001                  3.3479001517452849E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3295047901909542E-030                  2.3295047901909545E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5632588251925910E+001                  1.5958481287668953E+000                  4.4780227189154367E+000                 -1.0188761983218049E+001                  3.3484909287931668E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3342647977056495E-030                  2.3342647977056495E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5632588251699232E+001                  1.5958364748588698E+000                  4.4782807228174839E+000                 -1.0187115991937340E+001                  3.3495994798041302E+000                  3.4708617643231365E-001                  6.3337404810790165E-001                  1.9539775459784692E-002                  2.3431285908920949E-030                  2.3431285908920949E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5632588251252010E+001                  1.5958135674739748E+000                  4.4788477388891597E+000                 -1.0183587365804902E+001                  3.3520297498327025E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3622441057814875E-030                  2.3622441057814875E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5632588250216116E+001                  1.5957609225823377E+000                  4.4799538777012549E+000                 -1.0177030700074088E+001                  3.3567484803086933E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.3981783923034578E-030                  2.3981783923034578E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5632588248349919E+001                  1.5956674553375687E+000                  4.4816325531138315E+000                 -1.0167835606920796E+001                  3.3638574139356732E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.4494954876376402E-030                  2.4494954876376402E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5632588245787851E+001                  1.5955417290363716E+000                  4.4837066268430439E+000                 -1.0157615365070106E+001                  3.3725600646511937E+000                  3.4708617643231371E-001                  6.3337404810790165E-001                  1.9539775459784581E-002                  2.5078234475237524E-030                  2.5078234475237524E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
