                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2950                                     1163                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323316575565063E+006                  1.0410857992650631E-001                  2.9985446245217536E+004                  1.1352367394726379E+006                  3.9479836630086929E+001                 -6.1858424338255178E+000                  4.2555511201861301E-032                  0.0000000000000000E+000                  9.8063703945405700E-001                  3.5527029614426577E-004                  1.2683382937065720E-002                  1.6206105919913097E-004                  2.0850244242773181E-003                  4.5612144348249046E+001                 -2.4956417485316138E-004                  4.7086499195763594E+000                  7.5013593025155007E-007                  4.0018256511815906E+001                  1.3249525999631202E-002                  5.7105445234570296E-001                  1.9859922761336812E-002                  9.5102434998300664E-002                  2.6417146259464811E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6760366416309238E+005                  1.0931508676021917E+003                  4.0178530840569589E+005                  1.3520628105319673E+006                  1.3520628102717001E+006                  4.6074324079046462E-005                  9.2006164836544223E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778342951650520E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5612144348249046E+001                  1.5963753468649102E+000                  4.4769244945783280E+000                 -1.0181909864185792E+001                  3.3448116995770922E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.3713861788580160E-030                  2.3713861788580160E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5612144348212560E+001                  1.5963735070615483E+000                  4.4769600015794504E+000                 -1.0181678187897520E+001                  3.3449648206481277E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.3726515514944537E-030                  2.3726515514944537E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5612144348156349E+001                  1.5963706745996309E+000                  4.4770319790725477E+000                 -1.0181210058268345E+001                  3.3452751146735049E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.3752104490777913E-030                  2.3752104490777913E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5612144348024614E+001                  1.5963640429521635E+000                  4.4771691574141057E+000                 -1.0180323205579414E+001                  3.3458661257943607E+000                  3.4708617523005642E-001                  6.3337404896437877E-001                  1.9539775805564874E-002                  2.3800657462269780E-030                  2.3800657462269780E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5612144347798036E+001                  1.5963526590789880E+000                  4.4774268669085693E+000                 -1.0178676319737257E+001                  3.3469751124131899E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.3891083789237596E-030                  2.3891083789237596E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5612144347351020E+001                  1.5963302825933272E+000                  4.4779932433522109E+000                 -1.0175144586588285E+001                  3.3494063216841217E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.4086162352972210E-030                  2.4086162352972210E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5612144346315581E+001                  1.5962788584733725E+000                  4.4790981683870514E+000                 -1.0168578154949829E+001                  3.3541268081024840E+000                  3.4708617523005642E-001                  6.3337404896437877E-001                  1.9539775805564874E-002                  2.4453109208942614E-030                  2.4453109208942610E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5612144344450222E+001                  1.5961875617438748E+000                  4.4807750980525682E+000                 -1.0159361119708370E+001                  3.3612382103341694E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.4977627724026302E-030                  2.4977627724026302E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5612144341889312E+001                  1.5960647634511311E+000                  4.4828471853949869E+000                 -1.0149105310456918E+001                  3.3699435961299433E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.5574495286862448E-030                  2.5574495286862445E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5612144338938457E+001                  1.5959264450535779E+000                  4.4852642384426691E+000                 -1.0138591425423277E+001                  3.3799907175730652E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.6201191024585255E-030                  2.6201191024585258E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.5612144335397439E+001                  1.5957642647713868E+000                  4.4891662320699712E+000                 -1.0124759284505934E+001                  3.3959694547278225E+000                  3.4708617523005647E-001                  6.3337404896437877E-001                  1.9539775805564763E-002                  2.7049128480835953E-030                  2.7049128480835953E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
