                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3050                                     1171                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323424183051945E+006                  8.9366562166497465E-002                  2.9978000718567335E+004                  1.1345130043278243E+006                  3.9486857156391316E+001                 -6.1848399966844649E+000                  5.7430527539487086E-032                  4.2249821942926692E-042                  9.8063703945404979E-001                  3.5527029614577466E-004                  1.2683382937057574E-002                  1.6206105920131311E-004                  2.0850244242889642E-003                  4.5609399049509292E+001                 -2.5839509701814923E-004                  4.7075518598911748E+000                  7.4391902283165269E-007                  4.0016662355634686E+001                  1.3245186332428964E-002                  5.7102691962426066E-001                  1.9855635700228653E-002                  9.5096710983568616E-002                  2.6417146259464815E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6771278863963520E+005                  1.0935220916608653E+003                  4.0201741959345737E+005                  1.3281034872616488E+006                  1.3281034870000032E+006                  4.6338096230103234E-005                  9.0383009911157438E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778376909990800E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5609399049509292E+001                  1.5964525686832716E+000                  4.4768166426894291E+000                 -1.0180927467487738E+001                  3.3444747810242310E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.3767564847111981E-030                  2.3767564847111981E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5609399049472806E+001                  1.5964507341263217E+000                  4.4768521411107640E+000                 -1.0180695805513643E+001                  3.3446278935463485E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.3780246445757475E-030                  2.3780246445757475E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5609399049416602E+001                  1.5964479097415338E+000                  4.4769241012265191E+000                 -1.0180227702159666E+001                  3.3449381702338323E+000                  3.4708617507021738E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.3805891930153978E-030                  2.3805891930153978E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5609399049284875E+001                  1.5964412970052797E+000                  4.4770612465153201E+000                 -1.0179340890824262E+001                  3.3455291482629228E+000                  3.4708617507021727E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.3854552580421302E-030                  2.3854552580421302E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5609399049058304E+001                  1.5964299455959876E+000                  4.4773188941323863E+000                 -1.0177694049679770E+001                  3.3466380725778668E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.3945181208478754E-030                  2.3945181208478754E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5609399048611323E+001                  1.5964076329274401E+000                  4.4778851355497755E+000                 -1.0174162261477763E+001                  3.3490691443917560E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.4140704557210772E-030                  2.4140704557210775E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5609399047575948E+001                  1.5963563555114313E+000                  4.4789898015811254E+000                 -1.0167595216412677E+001                  3.3537893597648907E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.4508516971122645E-030                  2.4508516971122645E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5609399045710703E+001                  1.5962653194920857E+000                  4.4806663506708801E+000                 -1.0158376235271531E+001                  3.3609003422533044E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.5034336154850036E-030                  2.5034336154850036E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5609399043149935E+001                  1.5961428726739966E+000                  4.4827379900421924E+000                 -1.0148116794237012E+001                  3.3696051955922748E+000                  3.4708617507021733E-001                  6.3337404907859740E-001                  1.9539775851185270E-002                  2.5632773186687742E-030                  2.5632773186687742E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
