                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1700                                     1207                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321843891573814E+006                  8.2544683870272070E-002                  3.0097234452068071E+004                  1.1439685379890436E+006                  3.9337523770851341E+001                 -6.2007453578306118E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945415182E-001                  3.5527029612480868E-004                  1.2683382937173124E-002                  1.6206105916997403E-004                  2.0850244241238138E-003                  4.5641819540502325E+001                 -1.4917342618560783E-004                  4.7208796894726399E+000                  8.5047258921768708E-007                  4.0035131444488613E+001                  1.3317943559968444E-002                  5.7132526445952214E-001                  1.9908216595097949E-002                  9.5164308496378441E-002                  2.6440744270444920E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6549892938027426E+005                  1.0901486177835679E+003                  3.9897792661968700E+005                  1.1143376906096579E+006                  1.1143376903788068E+006                  4.0722847734219967E-005                  7.5850873109486871E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777878207927298E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5641819540502325E+001                  1.5948070183565215E+000                  4.4785406554817699E+000                 -1.0194547414868479E+001                  3.3500437179801166E+000                  3.4708617684040660E-001                  6.3337404781763118E-001                  1.9539775341962162E-002                  2.3033750062395597E-030                  2.3033750062395593E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5641819540465811E+001                  1.5948051023520513E+000                  4.4785763808063068E+000                 -1.0194314887589952E+001                  3.3501974064171085E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.3046086038177193E-030                  2.3046086038177190E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5641819540409571E+001                  1.5948021525788272E+000                  4.4786488006210705E+000                 -1.0193845078538693E+001                  3.3505088499088931E+000                  3.4708617684040660E-001                  6.3337404781763107E-001                  1.9539775341962384E-002                  2.3071030386749964E-030                  2.3071030386749964E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5641819540277751E+001                  1.5947952462875816E+000                  4.4787868208843582E+000                 -1.0192955172429317E+001                  3.3511020496171078E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.3118353672928952E-030                  2.3118353672928952E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5641819540051024E+001                  1.5947833910142304E+000                  4.4790461084763376E+000                 -1.0191303102952704E+001                  3.3522151397186040E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.3206464687232338E-030                  2.3206464687232338E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5641819539603716E+001                  1.5947600880957458E+000                  4.4796159372013964E+000                 -1.0187762534331327E+001                  3.3546553290192307E+000                  3.4708617684040660E-001                  6.3337404781763118E-001                  1.9539775341962162E-002                  2.3396429076750831E-030                  2.3396429076750831E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5641819538567610E+001                  1.5947065354352519E+000                  4.4807275246344886E+000                 -1.0181187376235687E+001                  3.3593932001957940E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.3753345260792127E-030                  2.3753345260792127E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5641819536701036E+001                  1.5946114597338783E+000                  4.4824143606824496E+000                 -1.0171973810706929E+001                  3.3665306834510873E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.4262659961636561E-030                  2.4262659961636558E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5641819534138456E+001                  1.5944835736124883E+000                  4.4844983227616746E+000                 -1.0161743431465617E+001                  3.3752678235044189E+000                  3.4708617684040655E-001                  6.3337404781763118E-001                  1.9539775341962273E-002                  2.4840987920578119E-030                  2.4840987920578119E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
