                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     800                                      989                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.3395162947156643E+006                  2.2488334649114816E+002                  2.9624564202484089E+004                  8.7832395084931189E+005                  3.5577594679326573E+001                 -7.3667531670549593E+000                  1.3121394021593022E-001                  1.0027985499380632E-010                  8.4938598673424115E-001                  2.2013919810560562E-004                  1.2738902005612398E-002                  2.7878549269901796E-004                  2.0850244238753853E-003                  4.5669049013446092E+001                 -5.5235848681854836E-007                  8.4209462283622489E+000                  1.8121294160559151E-006                  3.6360727127978741E+001                  9.6758310521260615E-003                  5.7291814112724304E-001                  2.3355946629152701E-002                  9.5221082608197186E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1427580457444157E+005                  1.5717864334754124E+003                  5.1995677641814901E+005                  8.7891663184795424E+005                  8.7891663184795447E+005                  3.6517075629528020E-022                  5.9798330115587858E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0538711942211905E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5669049013446092E+001                  1.5511765830731734E+000                  4.4716740006576687E+000                 -1.0306362926017583E+001                  3.3266848670831695E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.1412878457076322E-030                  6.1412878457076322E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5669049013409555E+001                  1.5511732306061987E+000                  4.4717299579954943E+000                 -1.0305980804133702E+001                  3.3269275286956308E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.1466937833842731E-030                  6.1466937833842731E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5669049013353280E+001                  1.5511680710482538E+000                  4.4718433690499282E+000                 -1.0305209208807886E+001                  3.3274191304318892E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.1576241724274909E-030                  6.1576241724274909E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5669049013221382E+001                  1.5511559990814918E+000                  4.4720594211192433E+000                 -1.0303748856854313E+001                  3.3283549547184532E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.1783646952694756E-030                  6.1783646952694756E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5669049012994520E+001                  1.5511353026591457E+000                  4.4724649974219144E+000                 -1.0301042728927584E+001                  3.3301091062189907E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.2169830925772675E-030                  6.2169830925772682E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5669049012546942E+001                  1.5510947163882529E+000                  4.4733549716941665E+000                 -1.0295266379417990E+001                  3.3339462648202893E+000                  6.4460335314429973E-001                  3.3544517025793952E-001                  1.9951476597760753E-002                  6.3002252191589648E-030                  6.3002252191589648E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5669049011510211E+001                  1.5510019055035100E+000                  4.4750852022524317E+000                 -1.0284595885805116E+001                  3.3413642453479975E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.4569383696437651E-030                  6.4569383696437651E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5669049009642535E+001                  1.5508386178836724E+000                  4.4776950127075352E+000                 -1.0269707305688623E+001                  3.3524610231087784E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.6821362122491545E-030                  6.6821362122491545E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5669049007078414E+001                  1.5506217136865066E+000                  4.4808924230294975E+000                 -1.0253187387263583E+001                  3.3659206534599573E+000                  6.4460335314429984E-001                  3.3544517025793952E-001                  1.9951476597760642E-002                  6.9412128017996152E-030                  6.9412128017996152E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
