                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     550                                     1021                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.2589669422328868E+006                  2.4610283125242842E+002                  2.9171443832984172E+004                  8.5912197760215960E+005                  3.6288141430093269E+001                 -7.3581147045156525E+000                  1.5438471635989479E-001                  1.5884303802664132E-010                  8.2621000307072590E-001                  2.1656034057585796E-004                  1.2710800446268747E-002                  3.1567337055999581E-004                  2.0850244238753849E-003                  4.5770112401916322E+001                 -2.2259474906221286E-006                  9.1906532147785764E+000                  3.0420143322504445E-006                  3.5689908355618726E+001                  9.7306822910147132E-003                  5.7263635133558044E-001                  2.5134052223934712E-002                  9.5431802241517094E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2337999885518668E+005                  1.5824329288389365E+003                  5.3275452840424771E+005                  8.5973134915589844E+005                  8.5973134915589879E+005                  1.8765044531840962E-022                  5.8495901684351360E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0284517517620855E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5770112401916322E+001                  1.5597647255076741E+000                  4.4649793216171867E+000                 -1.0281292582262195E+001                  3.3037494193933923E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.5062383235518049E-030                  6.5062383235518049E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5770112401879700E+001                  1.5597617367603345E+000                  4.4650336645599182E+000                 -1.0280919830906498E+001                  3.3039868327575053E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.5118250096366068E-030                  6.5118250096366068E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5770112401823305E+001                  1.5597571368944054E+000                  4.4651438055010990E+000                 -1.0280166939116663E+001                  3.3044678085180172E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.5231237613987638E-030                  6.5231237613987638E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5770112401691108E+001                  1.5597463740611759E+000                  4.4653536357164620E+000                 -1.0278741327281962E+001                  3.3053834264214781E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.5445718503224995E-030                  6.5445718503224995E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5770112401463741E+001                  1.5597279207939929E+000                  4.4657475585255169E+000                 -1.0276097017480010E+001                  3.3070997813497129E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.5845419381176267E-030                  6.5845419381176267E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5770112401015183E+001                  1.5596917290923431E+000                  4.4666120792275947E+000                 -1.0270440622500958E+001                  3.3108546286097620E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  6.6708627049592360E-030                  6.6708627049592360E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5770112399976163E+001                  1.5596089487755413E+000                  4.4682933555683588E+000                 -1.0259953907023355E+001                  3.3181148238943350E+000                  6.4460335317534645E-001                  3.3544517023455284E-001                  1.9951476590100770E-002                  6.8339027053720910E-030                  6.8339027053720896E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5770112398104345E+001                  1.5594632607806906E+000                  4.4708308097987324E+000                 -1.0245248196365436E+001                  3.3289786978092319E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  7.0692706113041215E-030                  7.0692706113041215E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5770112395534561E+001                  1.5592696810193016E+000                  4.4739422064317163E+000                 -1.0228834104824722E+001                  3.3421607528843227E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  7.3415678562080531E-030                  7.3415678562080531E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5770112392573481E+001                  1.5590545957803377E+000                  4.4775391031344505E+000                 -1.0211875065565646E+001                  3.3572197781021220E+000                  6.4460335317534656E-001                  3.3544517023455284E-001                  1.9951476590100548E-002                  7.6339266321701742E-030                  7.6339266321701728E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.5770112389020206E+001                  1.5588059801947207E+000                  4.4815878734294037E+000                 -1.0194921368435239E+001                  3.3739749430498933E+000                  6.4460335317534656E-001                  3.3544517023455278E-001                  1.9951476590100659E-002                  7.9378302360942002E-030                  7.9378302360942002E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
