                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2650                                     1164                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322973689871081E+006                  1.6459662888401330E-001                  3.0002115089156156E+004                  1.1370537437433319E+006                  3.9467526723662409E+001                 -6.1885450162407283E+000                  2.3911287097394504E-033                  0.0000000000000000E+000                  9.8063703945407987E-001                  3.5527029613952488E-004                  1.2683382937091463E-002                  1.6206105919222184E-004                  2.0850244242405316E-003                  4.5620382756967729E+001                 -2.3122339347588056E-004                  4.7119913496423456E+000                  7.7238111873465244E-007                  4.0022995794828432E+001                  1.3272316931093202E-002                  5.7112551985613824E-001                  1.9872970611785501E-002                  9.5119612281086036E-002                  2.6417146259465188E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6739856999003841E+005                  1.0921388429828837E+003                  4.0121571216835693E+005                  1.4415853312381078E+006                  1.4415853309771442E+006                  4.6087668303424361E-005                  9.8088708559407925E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778234745154756E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5620382756967729E+001                  1.5962399117028190E+000                  4.4771658556089973E+000                 -1.0184280378689117E+001                  3.3455536495743146E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.3584775927717341E-030                  2.3584775927717341E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5620382756931235E+001                  1.5962380597638051E+000                  4.4772013746900150E+000                 -1.0184048718336285E+001                  3.3457067553853239E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.3597359907716761E-030                  2.3597359907716761E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5620382756875017E+001                  1.5962352086180844E+000                  4.4772733766382125E+000                 -1.0183580626819388E+001                  3.3460170185567066E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.3622807516054407E-030                  2.3622807516054411E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5620382756743261E+001                  1.5962285332241748E+000                  4.4774106014441699E+000                 -1.0182693864991881E+001                  3.3466079712094357E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.3671091231221241E-030                  2.3671091231221241E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5620382756516641E+001                  1.5962170742488413E+000                  4.4776683977584923E+000                 -1.0181047219302004E+001                  3.3477168490978682E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.3761012153577379E-030                  2.3761012153577379E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5620382756069539E+001                  1.5961945501103130E+000                  4.4782349629273694E+000                 -1.0177516337807662E+001                  3.3501478242672662E+000                  3.4708617570760819E-001                  6.3337404862388214E-001                  1.9539775668509618E-002                  2.3954981659590348E-030                  2.3954981659590345E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5620382755033923E+001                  1.5961427864759705E+000                  4.4793402465626757E+000                 -1.0170952623349011E+001                  3.3548678745542539E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.4319777843191045E-030                  2.4319777843191045E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5620382753168222E+001                  1.5960508861092153E+000                  4.4810176933324719E+000                 -1.0161741783450228E+001                  3.3619786678514201E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.4841082023270543E-030                  2.4841082023270543E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5620382750606844E+001                  1.5959272735279457E+000                  4.4830903714706327E+000                 -1.0151496080356289E+001                  3.3706833863032766E+000                  3.4708617570760814E-001                  6.3337404862388214E-001                  1.9539775668509729E-002                  2.5434094796450219E-030                  2.5434094796450219E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
