                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     450                                     1021                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.2359350596040469E+006                  2.3891688024811867E+002                  2.9089385225649385E+004                  8.5421005345999624E+005                  3.6388689410652127E+001                 -7.3555108117871439E+000                  1.6085678370544410E-001                  1.7862817054967609E-010                  8.1973629124662706E-001                  2.1561888632805229E-004                  1.2701485961496768E-002                  3.2757376834409630E-004                  2.0850244238753849E-003                  4.5829034287141099E+001                 -2.9463756852275843E-006                  9.4273629063544924E+000                  3.7777488075129127E-006                  3.5510893947798984E+001                  9.7955299896110969E-003                  5.7268646767713127E-001                  2.5881862751487596E-002                  9.5554655811311590E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2451615727196488E+005                  1.5912236585549874E+003                  5.3650778402232111E+005                  8.5482285191007727E+005                  8.5482285191007704E+005                  1.5797772701718232E-022                  5.8162853370244018E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0211834423696067E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5829034287141099E+001                  1.5609664141470587E+000                  4.4637559084573413E+000                 -1.0273790010952949E+001                  3.2998734724520142E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.6196128548647707E-030                  6.6196128548647707E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5829034287104434E+001                  1.5609634971218367E+000                  4.4638101692940495E+000                 -1.0273417480064165E+001                  3.3001109876906818E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.6252935288387130E-030                  6.6252935288387130E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5829034287047961E+001                  1.5609590076411968E+000                  4.4639201440464991E+000                 -1.0272664998749978E+001                  3.3005921691792448E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.6367828891472172E-030                  6.6367828891472172E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5829034286915594E+001                  1.5609485030925225E+000                  4.4641296586269599E+000                 -1.0271240063503676E+001                  3.3015081759143134E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.6585943180810774E-030                  6.6585943180810774E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5829034286687936E+001                  1.5609304926791154E+000                  4.4645229920946612E+000                 -1.0268596606565087E+001                  3.3032252505241320E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.6992476291054797E-030                  6.6992476291054797E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5829034286238802E+001                  1.5608951696206208E+000                  4.4653862337561954E+000                 -1.0262940117986233E+001                  3.3069816324126591E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  6.7870736107424459E-030                  6.7870736107424459E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5829034285198439E+001                  1.5608143769426208E+000                  4.4670650889316734E+000                 -1.0252447353783351E+001                  3.3142446257433775E+000                  6.4460335319173812E-001                  3.3544517022220860E-001                  1.9951476586053341E-002                  6.9530507276552983E-030                  6.9530507276552969E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5829034283324212E+001                  1.5606721917397930E+000                  4.4695990766971647E+000                 -1.0237721992211933E+001                  3.3251122538505653E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  7.1928477074155479E-030                  7.1928477074155479E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5829034280751117E+001                  1.5604832801167103E+000                  4.4727065527167822E+000                 -1.0221271031315592E+001                  3.3382981814198249E+000                  6.4460335319173800E-001                  3.3544517022220854E-001                  1.9951476586053452E-002                  7.4705391544338774E-030                  7.4705391544338788E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
