                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2050                                     1168                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322260301475204E+006                  1.7985222793223163E-001                  3.0054518982141795E+004                  1.1417993826279338E+006                  3.9412002321366010E+001                 -6.1956063068052494E+000                  2.5775546601734460E-032                  0.0000000000000000E+000                  9.8063703945412684E-001                  3.5527029612976386E-004                  1.2683382937144879E-002                  1.6206105917790405E-004                  2.0850244241641834E-003                  4.5634975236148762E+001                 -1.7946454698967014E-004                  4.7179897382217684E+000                  8.2345907293203632E-007                  4.0031309288473132E+001                  1.3305538907215465E-002                  5.7125923458645900E-001                  1.9896657335409334E-002                  9.5150037955315417E-002                  2.6376023982092153E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6656491610854486E+005                  1.0898287061756237E+003                  3.9967594947473670E+005                  1.2449733281621686E+006                  1.2449733279144119E+006                  4.3668953965749429E-005                  8.4719617161428687E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778009616898339E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5634975236148762E+001                  1.5956284996976253E+000                  4.4779237925230655E+000                 -1.0190948936756950E+001                  3.3479504243714082E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3225397325056726E-030                  2.3225397325056723E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5634975236112254E+001                  1.5956266105390025E+000                  4.4779593828684465E+000                 -1.0190717091561963E+001                  3.3481036454191586E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3237799443441027E-030                  2.3237799443441024E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5634975236056015E+001                  1.5956237020922557E+000                  4.4780315291690505E+000                 -1.0190248645224662E+001                  3.3484141421526346E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3262878303147725E-030                  2.3262878303147725E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5634975235924216E+001                  1.5956168925403960E+000                  4.4781690286088844E+000                 -1.0189361270419386E+001                  3.3490055399354595E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3310459241691151E-030                  2.3310459241691151E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5634975235697517E+001                  1.5956052032714203E+000                  4.4784273392777854E+000                 -1.0187713712324955E+001                  3.3501152537935348E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3399059362103787E-030                  2.3399059362103784E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5634975235250280E+001                  1.5955822264542210E+000                  4.4789950278135988E+000                 -1.0184181936301096E+001                  3.3525480643031078E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3590122699381082E-030                  2.3590122699381082E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5634975234214330E+001                  1.5955294223371452E+000                  4.4801024707811292E+000                 -1.0177620139894850E+001                  3.3572716939335310E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.3949256870785797E-030                  2.3949256870785797E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5634975232348040E+001                  1.5954356733637551E+000                  4.4817831036542968E+000                 -1.0168419335705510E+001                  3.3643879267441847E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.4462053475681162E-030                  2.4462053475681162E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5634975229785844E+001                  1.5953095694699415E+000                  4.4838595566712423E+000                 -1.0158194791026238E+001                  3.3730993817035455E+000                  3.4708617659567764E-001                  6.3337404799164232E-001                  1.9539775412680038E-002                  2.5044797750976582E-030                  2.5044797750976582E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
