                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3800                                     1191                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7324181250928971E+006                  7.6118176650133137E-002                  2.9933499997273095E+004                  1.1292398185763643E+006                  3.9512203745556533E+001                 -6.1780907118699462E+000                  3.1618506887851795E-033                  0.0000000000000000E+000                  9.8063703945399883E-001                  3.5527029615659879E-004                  1.2683382936999716E-002                  1.6206105921673185E-004                  2.0850244243716580E-003                  4.5587624016983114E+001                 -3.1848910679620576E-004                  4.6989684467338444E+000                  6.9811609829280043E-007                  4.0003894228202050E+001                  1.3225906866242469E-002                  5.7079039251892538E-001                  1.9822179249757474E-002                  9.5051309510276905E-002                  2.6324738880787315E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6815479086896766E+005                  1.0968756300403070E+003                  4.0370188216047460E+005                  1.2919306941790429E+006                  1.2919306939108088E+006                  4.7678287715630238E-005                  8.7922571670475969E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778615822443161E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5587624016983114E+001                  1.5967312526084112E+000                  4.4761714703020630E+000                 -1.0174121152663583E+001                  3.3425368146117349E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4142989580091108E-030                  2.4142989580091111E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5587624016946641E+001                  1.5967294509129271E+000                  4.4762069572967000E+000                 -1.0173889298310565E+001                  3.3426900711231524E+000                  3.4708617379781070E-001                  6.3337404998524516E-001                  1.9539776216944138E-002                  2.4155882194233996E-030                  2.4155882194233999E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5587624016890466E+001                  1.5967266771219053E+000                  4.4762788943303198E+000                 -1.0173420790489885E+001                  3.3430006392990301E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4181955300608382E-030                  2.4181955300608382E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5587624016758795E+001                  1.5967201828507513E+000                  4.4764159959905037E+000                 -1.0172533163300365E+001                  3.3435921712991754E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4231430170161331E-030                  2.4231430170161331E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5587624016532345E+001                  1.5967090348317416E+000                  4.4766735628278793E+000                 -1.0170884616956934E+001                  3.3447021309870197E+000                  3.4708617379781082E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4323586146935352E-030                  2.4323586146935352E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5587624016085563E+001                  1.5966871220848875E+000                  4.4772396319309609E+000                 -1.0167348274390276E+001                  3.3471354544512719E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4522456518851459E-030                  2.4522456518851459E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5587624015050686E+001                  1.5966367644986099E+000                  4.4783439859448402E+000                 -1.0160769735334069E+001                  3.3518599659985604E+000                  3.4708617379781082E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.4896744310545354E-030                  2.4896744310545354E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5587624013186336E+001                  1.5965473646660988E+000                  4.4800201300384535E+000                 -1.0151528161262716E+001                  3.3589772266711315E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.5432215780793297E-030                  2.5432215780793300E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5587624010626790E+001                  1.5964271264318450E+000                  4.4820913905223057E+000                 -1.0141234741774795E+001                  3.3676894511892197E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.6042201453058889E-030                  2.6042201453058885E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5587624007677533E+001                  1.5962917059318824E+000                  4.4845076816931142E+000                 -1.0130668953996153E+001                  3.3777440314412548E+000                  3.4708617379781076E-001                  6.3337404998524516E-001                  1.9539776216944027E-002                  2.6683547037125327E-030                  2.6683547037125324E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.5587624004138419E+001                  1.5961329459151665E+000                  4.4884088642538345E+000                 -1.0116732621342265E+001                  3.3937337863575694E+000                  3.4708617379781032E-001                  6.3337404998524538E-001                  1.9539776216944249E-002                  2.7553704500786073E-030                  2.7553704500786073E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
