                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2300                                     1155                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322570268740007E+006                  7.9255885621827379E-002                  3.0034682528931637E+004                  1.1405620724820539E+006                  3.9442690542818745E+001                 -6.1916730262093012E+000                  0.0000000000000000E+000                  5.2796650727006478E-036                  9.8063703945410707E-001                  3.5527029613385326E-004                  1.2683382937122227E-002                  1.6206105918405516E-004                  2.0850244241965520E-003                  4.5629049059857699E+001                 -1.9813743817905253E-004                  4.7155511772817889E+000                  8.0937280670156802E-007                  4.0027936163714998E+001                  1.3295258970609415E-002                  5.7120124187993493E-001                  1.9886972028960559E-002                  9.5137681733545906E-002                  2.6376023982091883E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6701697027675493E+005                  1.0898790035418790E+003                  4.0005756951536407E+005                  1.2010657599846453E+006                  1.2010657597223658E+006                  4.6185800329502099E-005                  8.1750262006307545E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778107435127897E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5629049059857699E+001                  1.5959665322338032E+000                  4.4776370351416368E+000                 -1.0189089697473785E+001                  3.3469927187067059E+000                  3.4708617622494059E-001                  6.3337404825551991E-001                  1.9539775519539448E-002                  2.3325040343441983E-030                  2.3325040343441983E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5629049059821192E+001                  1.5959646557765812E+000                  4.4776725706631364E+000                 -1.0188858113661007E+001                  3.3471457609205095E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.3337481624460297E-030                  2.3337481624460297E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5629049059764967E+001                  1.5959617668828143E+000                  4.4777446058758148E+000                 -1.0188390188325055E+001                  3.3474558953910383E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.3362640037036899E-030                  2.3362640037036899E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5629049059633182E+001                  1.5959550031037915E+000                  4.4778818938013405E+000                 -1.0187503777421938E+001                  3.3480466036442058E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.3410373065891383E-030                  2.3410373065891383E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5629049059406526E+001                  1.5959433923876338E+000                  4.4781398077867980E+000                 -1.0185857922137499E+001                  3.3491550253786531E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.3499260809243393E-030                  2.3499260809243393E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5629049058959339E+001                  1.5959205699053445E+000                  4.4787066275534730E+000                 -1.0182329390858209E+001                  3.3515850112520789E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.3690965332881392E-030                  2.3690965332881392E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5629049057923517E+001                  1.5958681201729608E+000                  4.4798123893793083E+000                 -1.0175772239720519E+001                  3.3563031860835890E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.4051377470274250E-030                  2.4051377470274250E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5629049056057468E+001                  1.5957749996978772E+000                  4.4814905095376387E+000                 -1.0166575123429965E+001                  3.3634112714101745E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.4566152057663080E-030                  2.4566152057663080E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5629049053495606E+001                  1.5956497407853412E+000                  4.4835639271609695E+000                 -1.0156350796560483E+001                  3.3721128652882633E+000                  3.4708617622494053E-001                  6.3337404825551991E-001                  1.9539775519539559E-002                  2.5151363603522511E-030                  2.5151363603522511E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
