                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1800                                     1169                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321961838845499E+006                  1.4171232818301863E-001                  3.0084940506219133E+004                  1.1431085091133968E+006                  3.9354878474194692E+001                 -6.1990739405058255E+000                  8.7889113910080701E-033                  0.0000000000000000E+000                  9.8063703945414504E-001                  3.5527029612615678E-004                  1.2683382937165345E-002                  1.6206105917218505E-004                  2.0850244241349268E-003                  4.5640019667250371E+001                 -1.5643678550156045E-004                  4.7201212573301587E+000                  8.4423807332764975E-007                  4.0034125279270405E+001                  1.3317733917543286E-002                  5.7130436458803713E-001                  1.9905147714259625E-002                  9.5160555716875941E-002                  2.6394233596961531E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6574804080093867E+005                  1.0904017021474999E+003                  3.9926235614018043E+005                  1.2732817064449731E+006                  1.2732817062074305E+006                  4.1876095521669191E-005                  8.6692801537001040E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777915429255508E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5640019667250371E+001                  1.5949985756556826E+000                  4.4783632104779523E+000                 -1.0193228765530096E+001                  3.3494619767603822E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3103794252234036E-030                  2.3103794252234032E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5640019667213856E+001                  1.5949966680612000E+000                  4.4783989087747473E+000                 -1.0192996354622805E+001                  3.3496155878103515E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3116161546946914E-030                  2.3116161546946917E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5640019667157617E+001                  1.5949937312349547E+000                  4.4784712738291699E+000                 -1.0192526776281387E+001                  3.3499268745272266E+000                  3.4708617680108345E-001                  6.3337404784556184E-001                  1.9539775353354716E-002                  2.3141169449928168E-030                  2.3141169449928168E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5640019667025797E+001                  1.5949868552537836E+000                  4.4786091898503111E+000                 -1.0191637293103588E+001                  3.3505197757749063E+000                  3.4708617680108333E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3188614023743577E-030                  2.3188614023743577E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5640019666799084E+001                  1.5949750520022765E+000                  4.4788682820167649E+000                 -1.0189985955312210E+001                  3.3516323064059836E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3276953605790353E-030                  2.3276953605790353E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5640019666351797E+001                  1.5949518513120555E+000                  4.4794376830742193E+000                 -1.0186446704178589E+001                  3.3540712719122321E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3467423816246291E-030                  2.3467423816246294E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5640019665315727E+001                  1.5948985334836265E+000                  4.4805484444667272E+000                 -1.0179873160013997E+001                  3.3588067763202512E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.3825334499132096E-030                  2.3825334499132096E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5640019663449230E+001                  1.5948038745569419E+000                  4.4822340502151743E+000                 -1.0170660201372751E+001                  3.3659407153070884E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.4336158777135299E-030                  2.4336158777135299E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5640019660886743E+001                  1.5946765492902766E+000                  4.4843165337815263E+000                 -1.0160428168823115E+001                  3.3746735505995726E+000                  3.4708617680108339E-001                  6.3337404784556184E-001                  1.9539775353354827E-002                  2.4916333523905368E-030                  2.4916333523905368E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
