                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3000                                     1168                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323369018946085E+006                  1.4942952222423433E-001                  2.9979782159649440E+004                  1.1345654740209912E+006                  3.9483077553770428E+001                 -6.1853686587608561E+000                  6.4316568987180696E-033                  1.6758283256376368E-038                  9.8063703945405356E-001                  3.5527029614499940E-004                  1.2683382937061760E-002                  1.6206105920019378E-004                  2.0850244242829855E-003                  4.5610816903954884E+001                 -2.5661823660042785E-004                  4.7081180764812549E+000                  7.4704102327698258E-007                  4.0017486533334839E+001                  1.3247156809277186E-002                  5.7104145817041452E-001                  1.9857846542391772E-002                  9.5099667244619032E-002                  2.6417146259464843E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6765428023919085E+005                  1.0936441878229507E+003                  4.0201132458496629E+005                  1.3399035596299914E+006                  1.3399035593692060E+006                  4.6176992642969619E-005                  9.1185556502789797E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778359501522930E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5610816903954884E+001                  1.5964109968985329E+000                  4.4768424511241580E+000                 -1.0180999479345900E+001                  3.3445677911905638E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.3763624176013563E-030                  2.3763624176013563E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5610816903918398E+001                  1.5964091614533142E+000                  4.4768779584551686E+000                 -1.0180767767005332E+001                  3.3447209390591017E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.3776306429468804E-030                  2.3776306429468804E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5610816903862187E+001                  1.5964063357012965E+000                  4.4769499366271157E+000                 -1.0180299562531209E+001                  3.3450312873404622E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.3801953206824461E-030                  2.3801953206824465E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5610816903730459E+001                  1.5963997197653901E+000                  4.4770871163078807E+000                 -1.0179412561815241E+001                  3.3456224016089799E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.3850616206566577E-030                  2.3850616206566577E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5610816903503881E+001                  1.5963883628681905E+000                  4.4773448284659016E+000                 -1.0177765377059661E+001                  3.3467315811227132E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.3941248821724386E-030                  2.3941248821724382E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5610816903056886E+001                  1.5963660394288552E+000                  4.4779112114126036E+000                 -1.0174232889194347E+001                  3.3491632103686535E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.4136778946029536E-030                  2.4136778946029536E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5610816902021469E+001                  1.5963147373365427E+000                  4.4790161521483061E+000                 -1.0167664673699665E+001                  3.3538845002569500E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.4504597588969040E-030                  2.4504597588969040E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5610816900156173E+001                  1.5962236577317914E+000                  4.4806931141917019E+000                 -1.0158444333859057E+001                  3.3609970824345625E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.5030410992425135E-030                  2.5030410992425135E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5610816897595335E+001                  1.5961011526298781E+000                  4.4827652566250142E+000                 -1.0148183766199731E+001                  3.3697038633164480E+000                  3.4708617515218443E-001                  6.3337404902002337E-001                  1.9539775827792205E-002                  2.5628820679676787E-030                  2.5628820679676787E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
