                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2450                                     1179                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322744297934603E+006                  9.3074912540942717E-002                  3.0019488629357951E+004                  1.1392072119960890E+006                  3.9459169815436780E+001                 -6.1896159134560866E+000                  1.3365668915857203E-032                  0.0000000000000000E+000                  9.8063703945409531E-001                  3.5527029613632491E-004                  1.2683382937108831E-002                  1.6206105918759403E-004                  2.0850244242156995E-003                  4.5625439044463015E+001                 -2.1262837913586273E-004                  4.7140875930251145E+000                  8.0119913951102535E-007                  4.0025860066369439E+001                  1.3292611299529349E-002                  5.7116161523192255E-001                  1.9881166532759204E-002                  9.5130154763595293E-002                  2.6417146259465447E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6726153399137972E+005                  1.0905469108890011E+003                  4.0050166961741156E+005                  1.5037887353397834E+006                  1.5037887350705937E+006                  4.7391301563150347E-005                  1.0233956242709923E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778162354565011E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5625439044463015E+001                  1.5961479438566815E+000                  4.4774172710745042E+000                 -1.0187161973010351E+001                  3.3462971551957437E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3428805170250658E-030                  2.3428805170250654E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5625439044426507E+001                  1.5961460781974077E+000                  4.4774527856568644E+000                 -1.0186930444764188E+001                  3.3464501625860841E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3441298799043844E-030                  2.3441298799043844E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5625439044370289E+001                  1.5961432059274920E+000                  4.4775247784549741E+000                 -1.0186462626295073E+001                  3.3467602264782870E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3466563355168213E-030                  2.3466563355168216E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5625439044238512E+001                  1.5961364810695962E+000                  4.4776619856837536E+000                 -1.0185576400682859E+001                  3.3473508002297701E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3514498681649154E-030                  2.3514498681649154E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5625439044011863E+001                  1.5961249371648072E+000                  4.4779197485278086E+000                 -1.0183930824012972E+001                  3.3484589693934570E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3603766642202843E-030                  2.3603766642202840E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5625439043564725E+001                  1.5961022460105601E+000                  4.4784862381677257E+000                 -1.0180402582406227E+001                  3.3508884008772397E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.3796307844388773E-030                  2.3796307844388773E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5625439042528988E+001                  1.5960500981343608E+000                  4.4795913652898731E+000                 -1.0173844931787194E+001                  3.3556054950526417E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.4158350354331544E-030                  2.4158350354331544E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5625439040663089E+001                  1.5959575139562594E+000                  4.4812685485546631E+000                 -1.0164644981442656E+001                  3.3627119395201310E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.4675575528513203E-030                  2.4675575528513203E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5625439038101419E+001                  1.5958329777857641E+000                  4.4833408554558938E+000                 -1.0154414604909144E+001                  3.3714115035645338E+000                  3.4708617600594660E-001                  6.3337404841143929E-001                  1.9539775582614105E-002                  2.5263745675614450E-030                  2.5263745675614453E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
