                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1200                                     1208                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7320936139057991E+006                  2.9518563166912543E-001                  3.0314614104967714E+004                  1.1469966303570350E+006                  3.8826669909338094E+001                 -6.2142677243241717E+000                  0.0000000000000000E+000                  1.8072439628094954E-034                  9.8063703945419800E-001                  3.5527029611656473E-004                  1.2683382937224411E-002                  1.6206105915415647E-004                  2.0850244240505191E-003                  4.5651388317437721E+001                 -5.8350813595357652E-005                  4.7252426902101980E+000                  9.1369096675051289E-007                  4.0040152332345322E+001                  1.3336321251233933E-002                  5.7141486290134713E-001                  1.9926100426216987E-002                  9.5184259628757595E-002                  2.6508145445723116E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5836474383102253E+005                  1.1020380806666171E+003                  3.9800804212674487E+005                  1.0145987628148639E+006                  1.0145987626341976E+006                  3.2040132807638528E-005                  6.9077564544090259E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777591743019364E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5651388317437721E+001                  1.5891301435200991E+000                  4.4816665243065898E+000                 -1.0204083045527314E+001                  3.3613259644058289E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2533515626121718E-030                  2.2533515626121718E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5651388317401199E+001                  1.5891281062247433E+000                  4.4817033062566738E+000                 -1.0203844457273982E+001                  3.3614838152579281E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2545898343475444E-030                  2.2545898343475444E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5651388317344953E+001                  1.5891249697592986E+000                  4.4817778673357367E+000                 -1.0203362481176711E+001                  3.3618036896300176E+000                  3.4708617706030059E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2570933638031703E-030                  2.2570933638031703E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5651388317213097E+001                  1.5891176265562781E+000                  4.4819199657813211E+000                 -1.0202449786680180E+001                  3.3624129327372039E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2618417937647854E-030                  2.2618417937647854E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5651388316986328E+001                  1.5891050218941256E+000                  4.4821869055411163E+000                 -1.0200756370804790E+001                  3.3635560741594031E+000                  3.4708617706030048E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2706785219298141E-030                  2.2706785219298138E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5651388316538927E+001                  1.5890802481334754E+000                  4.4827735096766848E+000                 -1.0197131595782968E+001                  3.3660619016748066E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.2897098472561375E-030                  2.2897098472561375E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5651388315502594E+001                  1.5890233254025559E+000                  4.4839176363031141E+000                 -1.0190414830496215E+001                  3.3709262898095176E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.3253978333098302E-030                  2.3253978333098302E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5651388313635636E+001                  1.5889222962776168E+000                  4.4856533284006304E+000                 -1.0181033651765631E+001                  3.3782521110360628E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.3761754659267376E-030                  2.3761754659267376E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5651388311072516E+001                  1.5887864481275655E+000                  4.4877967051442349E+000                 -1.0170659985618586E+001                  3.3872161680044521E+000                  3.4708617706030054E-001                  6.3337404766161420E-001                  1.9539775278085258E-002                  2.4336170903591151E-030                  2.4336170903591151E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
