                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2500                                     1170                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322801958082425E+006                  1.3359263685926434E-001                  3.0016033537564195E+004                  1.1383613630284241E+006                  3.9453599391104731E+001                 -6.1895575717820472E+000                  0.0000000000000000E+000                  1.0400849415541027E-038                  9.8063703945409109E-001                  3.5527029613713920E-004                  1.2683382937104418E-002                  1.6206105918876323E-004                  2.0850244242220065E-003                  4.5624205124797179E+001                 -2.1678518092172226E-004                  4.7135719396243703E+000                  7.9158797702600368E-007                  4.0025165118423672E+001                  1.3287308450032599E-002                  5.7115322998953721E-001                  1.9879149633230002E-002                  9.5127582011059780E-002                  2.6417146259465522E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6718873290371173E+005                  1.0914522816058127E+003                  4.0078841927155229E+005                  1.4938445896426670E+006                  1.4938445893777974E+006                  4.6688343535019297E-005                  1.0166105048808886E+005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778180550723819E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5624205124797179E+001                  1.5960866304703283E+000                  4.4773672913984335E+000                 -1.0186105973225017E+001                  3.3461854577781391E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.3485842697786985E-030                  2.3485842697786988E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5624205124760685E+001                  1.5960847686039024E+000                  4.4774028270785138E+000                 -1.0185874280753991E+001                  3.3463385826696834E+000                  3.4708617591222579E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.3498375628255649E-030                  2.3498375628255649E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5624205124704453E+001                  1.5960819021744339E+000                  4.4774748626467265E+000                 -1.0185406129291605E+001                  3.3466488845300937E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.3523719737663456E-030                  2.3523719737663456E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5624205124572690E+001                  1.5960751909963993E+000                  4.4776121514026075E+000                 -1.0184519269606195E+001                  3.3472399109913438E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.3571806233554481E-030                  2.3571806233554481E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5624205124346055E+001                  1.5960636705927906E+000                  4.4778700674448384E+000                 -1.0182872502125628E+001                  3.3483489277317591E+000                  3.4708617591222568E-001                  6.3337404847816858E-001                  1.9539775609605736E-002                  2.3661356629661838E-030                  2.3661356629661838E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5624205123898911E+001                  1.5960410257009334E+000                  4.4784368939168084E+000                 -1.0179341641358958E+001                  3.3507802087627061E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.3854511471184941E-030                  2.3854511471184941E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5624205122863202E+001                  1.5959889844843957E+000                  4.4795426789554904E+000                 -1.0172778916952197E+001                  3.3555008600550256E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.4217722439484309E-030                  2.4217722439484309E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5624205120997360E+001                  1.5958965908458329E+000                  4.4812208630195691E+000                 -1.0163571449866248E+001                  3.3626125785734593E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.4736646901687934E-030                  2.4736646901687930E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5624205118435754E+001                  1.5957723133163375E+000                  4.4832944100687673E+000                 -1.0153332177599538E+001                  3.3713184619947625E+000                  3.4708617591222574E-001                  6.3337404847816858E-001                  1.9539775609605625E-002                  2.5326791530801079E-030                  2.5326791530801079E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
